name,county,date,new_cases,week
Annapolis Area Christian School,Anne Arundel,2021-01-27,3,55
The Avalon School,Montgomery,2021-01-27,3,55
Bais Yaakov Eva Winer High School,Baltimore,2021-01-27,44,55
Bais Yaakov Middle School,Baltimore,2021-01-27,3,55
Bais Yaakov School for Girls,Baltimore,2021-01-27,3,55
Bishop McNamara High,Prince George's,2021-01-27,10,55
Brookewood School,Montgomery,2021-01-27,3,55
Calvert Hall College High School,Baltimore,2021-01-27,7,55
Cheder Chabad School,Baltimore City,2021-01-27,2,55
DeMatha Catholic High School,Prince George's,2021-01-27,2,55
Georgetown Preparatory School,Montgomery,2021-01-27,4,55
Heritage Academy,Washington,2021-01-27,2,55
Little Flower School,St. Mary's,2021-01-27,3,55
Oldfields School,Baltimore,2021-01-27,1,55
Parr's Ridge Elementary,Carroll,2021-01-27,2,55
Resurrection St. Paul School,Howard,2021-01-27,8,55
Runnymede Elementary,Carroll,2021-01-27,2,55
Salisbury Christian School,Wicomico,2021-01-27,5,55
School of the Incarnation,Anne Arundel,2021-01-27,4,55
St. Francis de Sales Catholic School,Wicomico,2021-01-27,6,55
St. Mary's Ryken High School,St. Mary's,2021-01-27,2,55
Talmudical Academy of Baltimore,Baltimore,2021-01-27,56,55
The Heights School,Montgomery,2021-01-27,4,55
The Primary Day School,Montgomery,2021-01-27,2,55
Torah Institute of Baltimore,Baltimore,2021-01-27,26,55
William Winchester Elementary,Carroll,2021-01-27,4,55
Annapolis Area Christian School,Anne Arundel,2021-01-27,3,55
The Avalon School,Montgomery,2021-01-27,3,55
Bais Yaakov Eva Winer High School,Baltimore,2021-01-27,44,55
Bais Yaakov Middle School,Baltimore,2021-01-27,3,55
Bais Yaakov School for Girls,Baltimore,2021-01-27,3,55
Bishop McNamara High,Prince George's,2021-01-27,10,55
Brookewood School,Montgomery,2021-01-27,3,55
Calvert Hall College High School,Baltimore,2021-01-27,7,55
Cheder Chabad School,Baltimore City,2021-01-27,2,55
DeMatha Catholic High School,Prince George's,2021-01-27,2,55
Georgetown Preparatory School,Montgomery,2021-01-27,4,55
Heritage Academy,Washington,2021-01-27,2,55
Little Flower School,St. Mary's,2021-01-27,3,55
Oldfields School,Baltimore,2021-01-27,1,55
Parr's Ridge Elementary,Carroll,2021-01-27,2,55
Resurrection St. Paul School,Howard,2021-01-27,8,55
Runnymede Elementary,Carroll,2021-01-27,2,55
Salisbury Christian School,Wicomico,2021-01-27,5,55
School of the Incarnation,Anne Arundel,2021-01-27,4,55
St. Francis de Sales Catholic School,Wicomico,2021-01-27,6,55
St. Mary's Ryken High School,St. Mary's,2021-01-27,2,55
Talmudical Academy of Baltimore,Baltimore,2021-01-27,56,55
The Heights School,Montgomery,2021-01-27,4,55
The Primary Day School,Montgomery,2021-01-27,2,55
Torah Institute of Baltimore,Baltimore,2021-01-27,26,55
William Winchester Elementary,Carroll,2021-01-27,4,55
Annapolis Area Christian School,Anne Arundel,2021-01-27,3,55
The Avalon School,Montgomery,2021-01-27,3,55
Bais Yaakov Eva Winer High School,Baltimore,2021-01-27,44,55
Bais Yaakov Middle School,Baltimore,2021-01-27,3,55
Bais Yaakov School for Girls,Baltimore,2021-01-27,3,55
Bishop McNamara High,Prince George's,2021-01-27,10,55
Brookewood School,Montgomery,2021-01-27,3,55
Calvert Hall College High School,Baltimore,2021-01-27,7,55
Cheder Chabad School,Baltimore City,2021-01-27,2,55
DeMatha Catholic High School,Prince George's,2021-01-27,2,55
Georgetown Preparatory School,Montgomery,2021-01-27,4,55
Heritage Academy,Washington,2021-01-27,2,55
Little Flower School,St. Mary's,2021-01-27,3,55
Parr's Ridge Elementary,Carroll,2021-01-27,2,55
Resurrection St. Paul School,Howard,2021-01-27,8,55
Runnymede Elementary,Carroll,2021-01-27,2,55
Salisbury Christian School,Wicomico,2021-01-27,5,55
School of the Incarnation,Anne Arundel,2021-01-27,4,55
St. Francis de Sales Catholic School,Wicomico,2021-01-27,6,55
St. Mary's Ryken High School,St. Mary's,2021-01-27,2,55
Talmudical Academy of Baltimore,Baltimore,2021-01-27,56,55
The Heights School,Montgomery,2021-01-27,4,55
The Primary Day School,Montgomery,2021-01-27,2,55
Torah Institute of Baltimore,Baltimore,2021-01-27,26,55
William Winchester Elementary,Carroll,2021-01-27,4,55
The Avalon School,Montgomery,2021-02-03,5,56
Bais Yaakov Eva Winer High School,Baltimore,2021-02-03,45,56
Bishop McNamara High,Prince George's,2021-02-03,10,56
Brookewood School,Montgomery,2021-02-03,3,56
Calvert Hall College High School,Baltimore,2021-02-03,7,56
Cheder Chabad School,Baltimore City,2021-02-03,2,56
DeMatha Catholic High School,Prince George's,2021-02-03,2,56
Georgetown Preparatory School,Montgomery,2021-02-03,7,56
Heritage Academy,Washington,2021-02-03,2,56
Kings Christian Academy,St. Mary's,2021-02-03,6,56
Little Flower School,St. Mary's,2021-02-03,3,56
McDonogh School,Baltimore,2021-02-03,4,56
Our Lady of Mercy,Montgomery,2021-02-03,3,56
Resurrection St. Paul School,Howard,2021-02-03,14,56
Runnymede Elementary,Carroll,2021-02-03,5,56
Salisbury Christian School,Wicomico,2021-02-03,4,56
Spaulding High School,Anne Arundel,2021-02-03,2,56
St. Francis de Sales Catholic School,Wicomico,2021-02-03,6,56
St. Louis School,Howard,2021-02-03,3,56
St. Margaret's Elementary,Harford,2021-02-03,2,56
St. Mary's Ryken High School,St. Mary's,2021-02-03,2,56
St. Raphael School,Montgomery,2021-02-03,9,56
Talmudical Academy of Baltimore,Baltimore,2021-02-03,62,56
The Country School,Talbot,2021-02-03,2,56
The Heights School,Montgomery,2021-02-03,4,56
William Winchester Elementary,Carroll,2021-02-03,2,56
The Avalon School,Montgomery,2021-02-03,5,56
Bais Yaakov Eva Winer High School,Baltimore,2021-02-03,45,56
Bishop McNamara High,Prince George's,2021-02-03,10,56
Brookewood School,Montgomery,2021-02-03,3,56
Calvert Hall College High School,Baltimore,2021-02-03,7,56
Cheder Chabad School,Baltimore City,2021-02-03,2,56
DeMatha Catholic High School,Prince George's,2021-02-03,2,56
Georgetown Preparatory School,Montgomery,2021-02-03,7,56
Heritage Academy,Washington,2021-02-03,2,56
Kings Christian Academy,St. Mary's,2021-02-03,6,56
Little Flower School,St. Mary's,2021-02-03,3,56
McDonogh School,Baltimore,2021-02-03,4,56
Our Lady of Mercy,Montgomery,2021-02-03,3,56
Resurrection St. Paul School,Howard,2021-02-03,14,56
Runnymede Elementary,Carroll,2021-02-03,5,56
Salisbury Christian School,Wicomico,2021-02-03,4,56
Spaulding High School,Anne Arundel,2021-02-03,2,56
St. Francis de Sales Catholic School,Wicomico,2021-02-03,6,56
St. Louis School,Howard,2021-02-03,3,56
St. Margaret's Elementary,Harford,2021-02-03,2,56
St. Mary's Ryken High School,St. Mary's,2021-02-03,2,56
St. Raphael School,Montgomery,2021-02-03,9,56
Talmudical Academy of Baltimore,Baltimore,2021-02-03,62,56
The Country School,Talbot,2021-02-03,2,56
The Heights School,Montgomery,2021-02-03,4,56
William Winchester Elementary,Carroll,2021-02-03,2,56
Bais Yaakov Eva Winer High School,Baltimore,2021-02-10,49,57
Bethel Christian Academy,Howard,2021-02-10,2,57
Calvert Hall College High School,Baltimore,2021-02-10,7,57
Carroll Springs Elementary,Carroll,2021-02-10,2,57
Charles E Smith Jewish Day School - Upper School,Montgomery,2021-02-10,3,57
Cheder Chabad School,Baltimore City,2021-02-10,2,57
DeMatha Catholic High School,Prince George's,2021-02-10,5,57
Kings Christian Academy,St. Mary's,2021-02-10,7,57
McDonogh School,Baltimore,2021-02-10,4,57
Resurrection St. Paul School,Howard,2021-02-10,15,57
Runnymede Elementary,Carroll,2021-02-10,5,57
St. Louis School,Howard,2021-02-10,3,57
St. Raphael School,Montgomery,2021-02-10,9,57
Talmudical Academy of Baltimore,Baltimore,2021-02-10,72,57
The Country School,Talbot,2021-02-10,7,57
The Primary Day School,Montgomery,2021-02-10,6,57
Bais Yaakov Eva Winer High School,Baltimore,2021-02-10,49,57
Bethel Christian Academy,Howard,2021-02-10,2,57
Calvert Hall College High School,Baltimore,2021-02-10,7,57
Carroll Springs Elementary,Carroll,2021-02-10,2,57
Charles E Smith Jewish Day School - Upper School,Montgomery,2021-02-10,3,57
Cheder Chabad School,Baltimore City,2021-02-10,2,57
DeMatha Catholic High School,Prince George's,2021-02-10,5,57
Kings Christian Academy,St. Mary's,2021-02-10,7,57
McDonogh School,Baltimore,2021-02-10,4,57
Resurrection St. Paul School,Howard,2021-02-10,15,57
Runnymede Elementary,Carroll,2021-02-10,5,57
St. Louis School,Howard,2021-02-10,3,57
St. Raphael School,Montgomery,2021-02-10,9,57
Talmudical Academy of Baltimore,Baltimore,2021-02-10,72,57
The Country School,Talbot,2021-02-10,7,57
The Primary Day School,Montgomery,2021-02-10,6,57
Bais Yaakov Eva Winer High School,Baltimore,2021-02-17,51,58
Bethel Christian Academy,Howard,2021-02-17,3,58
Calvary Baptist Church Academy,Anne Arundel,2021-02-17,7,58
Carroll Springs Elementary,Carroll,2021-02-17,2,58
Catoctin Highschool,Frederick,2021-02-17,2,58
Charles E Smith Jewish Day School - Upper School,Montgomery,2021-02-17,3,58
Cheder Chabad School,Baltimore City,2021-02-17,2,58
DeMatha Catholic High School,Prince George's,2021-02-17,6,58
McDonogh School,Baltimore,2021-02-17,4,58
Resurrection St. Paul School,Howard,2021-02-17,15,58
Runnymede Elementary,Carroll,2021-02-17,5,58
St. Martin's in the Field Episcopal School,Anne Arundel,2021-02-17,2,58
St. Paul's School,Baltimore,2021-02-17,4,58
Talmudical Academy of Baltimore - High School,Baltimore,2021-02-17,3,58
Talmudical Academy of Baltimore - Elementary,Baltimore,2021-02-17,32,58
The Country School,Talbot,2021-02-17,4,58
The Primary Day School,Montgomery,2021-02-17,8,58
Bais Yaakov Eva Winer High School,Baltimore,2021-02-17,51,58
Bethel Christian Academy,Howard,2021-02-17,3,58
Calvary Baptist Church Academy,Anne Arundel,2021-02-17,7,58
Carroll Springs Elementary,Carroll,2021-02-17,2,58
Catoctin Highschool,Frederick,2021-02-17,2,58
Charles E Smith Jewish Day School - Upper School,Montgomery,2021-02-17,3,58
Cheder Chabad School,Baltimore City,2021-02-17,2,58
DeMatha Catholic High School,Prince George's,2021-02-17,6,58
McDonogh School,Baltimore,2021-02-17,4,58
Resurrection St. Paul School,Howard,2021-02-17,15,58
Runnymede Elementary,Carroll,2021-02-17,5,58
St. Martin's in the Field Episcopal School,Anne Arundel,2021-02-17,2,58
St. Paul's School,Baltimore,2021-02-17,4,58
Talmudical Academy of Baltimore - High School,Baltimore,2021-02-17,3,58
Talmudical Academy of Baltimore - Elementary,Baltimore,2021-02-17,32,58
The Country School,Talbot,2021-02-17,4,58
The Primary Day School,Montgomery,2021-02-17,8,58
Bais Yaakov Eva Winer High School,Baltimore,2021-02-24,51,59
Bethel Christian Academy,Howard,2021-02-24,3,59
Calvary Baptist Church Academy,Anne Arundel,2021-02-24,8,59
Catoctin Highschool,Frederick,2021-02-24,2,59
Cheder Chabad School,Baltimore City,2021-02-24,2,59
DeMatha Catholic High School,Prince George's,2021-02-24,6,59
Friends School of Baltimore,Baltimore City,2021-02-24,2,59
Mount Saint Joseph High School,Baltimore City,2021-02-24,2,59
Oklahoma Rd Middle School,Carroll,2021-02-24,2,59
Rosedale Baptist School,Baltimore,2021-02-24,2,59
South Carroll High School,Carroll,2021-02-24,4,59
Spring Ridge Middle School,St. Mary's,2021-02-24,2,59
St. Martin's in the Field Episcopal School,Anne Arundel,2021-02-24,2,59
St. Paul's School ,Baltimore,2021-02-24,4,59
The Country School,Talbot,2021-02-24,5,59
The Primary Day School,Montgomery,2021-02-24,8,59
Torah School of Greater Washington,Montgomery,2021-02-24,2,59
Bais Yaakov Eva Winer High School,Baltimore,2021-02-24,51,59
Bethel Christian Academy,Howard,2021-02-24,3,59
Calvary Baptist Church Academy,Anne Arundel,2021-02-24,8,59
Catoctin Highschool,Frederick,2021-02-24,2,59
DeMatha Catholic High School,Prince George's,2021-02-24,6,59
Friends School of Baltimore,Baltimore City,2021-02-24,2,59
Mount Saint Joseph High School,Baltimore City,2021-02-24,2,59
Oklahoma Rd Middle School,Carroll,2021-02-24,2,59
Rosedale Baptist School,Baltimore,2021-02-24,2,59
South Carroll High School,Carroll,2021-02-24,4,59
Spring Ridge Middle School,St. Mary's,2021-02-24,2,59
St. Martin's in the Field Episcopal School,Anne Arundel,2021-02-24,2,59
St. Paul's School ,Baltimore,2021-02-24,4,59
The Country School,Talbot,2021-02-24,5,59
The Primary Day School,Montgomery,2021-02-24,8,59
Torah School of Greater Washington,Montgomery,2021-02-24,2,59
Arundel Christian School,Anne Arundel,2021-03-03,3,60
Bethel Christian Academy,Howard,2021-03-03,5,60
Calvary Baptist Church Academy,Anne Arundel,2021-03-03,8,60
Calvert Hall College High School,Baltimore,2021-03-03,3,60
Friends School of Baltimore,Baltimore City,2021-03-03,2,60
Mechanicsville Elementary,Carroll,2021-03-03,2,60
Mt. Aetna Adventist School,Washington,2021-03-03,2,60
Mount Saint Joseph High School,Baltimore City,2021-03-03,4,60
Odenton Christian School,Anne Arundel,2021-03-03,2,60
Redeemer Classical Christian School,Baltimore,2021-03-03,3,60
Rosedale Baptist School,Baltimore,2021-03-03,2,60
South Carroll High,Carroll,2021-03-03,4,60
Spring Ridge Middle,St. Mary's,2021-03-03,2,60
St. John's Catholic Preparatory School,Frederick,2021-03-03,7,60
St. Martin's in the Field Episcopal School,Anne Arundel,2021-03-03,2,60
St. Thomas More Academy,Frederick,2021-03-03,6,60
The Country School,Talbot,2021-03-03,7,60
Torah School of Greater Washington,Montgomery,2021-03-03,2,60
Arundel Christian School,Anne Arundel,2021-03-03,3,60
Bethel Christian Academy,Howard,2021-03-03,5,60
Calvary Baptist Church Academy,Anne Arundel,2021-03-03,8,60
Calvert Hall College High School,Baltimore,2021-03-03,3,60
Friends School of Baltimore,Baltimore City,2021-03-03,2,60
Mechanicsville Elementary,Carroll,2021-03-03,2,60
Mt. Aetna Adventist School,Washington,2021-03-03,2,60
Mount Saint Joseph High School,Baltimore City,2021-03-03,4,60
Odenton Christian School,Anne Arundel,2021-03-03,2,60
Redeemer Classical Christian School,Baltimore,2021-03-03,3,60
Rosedale Baptist School,Baltimore,2021-03-03,2,60
South Carroll High,Carroll,2021-03-03,4,60
Spring Ridge Middle,St. Mary's,2021-03-03,2,60
St. John's Catholic Preparatory School,Frederick,2021-03-03,7,60
St. Martin's in the Field Episcopal School,Anne Arundel,2021-03-03,2,60
St. Thomas More Academy,Frederick,2021-03-03,6,60
The Country School,Talbot,2021-03-03,7,60
Torah School of Greater Washington,Montgomery,2021-03-03,2,60
Arundel Christian School,Anne Arundel,2021-03-10,3,61
Boonsboro High School,Washington,2021-03-10,4,61
The Bryn Mawr School ,Baltimore City,2021-03-10,2,61
Friendship Valley Elementary,Carroll,2021-03-10,2,61
Garrison Forest School,Baltimore,2021-03-10,2,61
Leith Walk Elementary/Middle School,Baltimore City,2021-03-10,2,61
Mechanicsville Elementary,Carroll,2021-03-10,5,61
Mt. Aetna Adventist School,Washington,2021-03-10,4,61
Mount Saint Joseph High School,Baltimore City,2021-03-10,4,61
Ner Israel Rabbinical College,Baltimore,2021-03-10,4,61
Odenton Christian School,Anne Arundel,2021-03-10,2,61
Redeemer Classical Christian School,Baltimore,2021-03-10,4,61
Rosedale Baptist School,Baltimore,2021-03-10,5,61
St. John's Catholic Preparatory School,Frederick,2021-03-10,10,61
St. Maria Goretti High School,Washington,2021-03-10,4,61
St. Michael - St. Clement School,Baltimore,2021-03-10,3,61
St. Thomas More Academy,Frederick,2021-03-10,10,61
St. Ursula School,Baltimore,2021-03-10,2,61
The Country School,Talbot,2021-03-10,7,61
West Frederick Middle School,Frederick,2021-03-10,2,61
Westminster High School,Carroll,2021-03-10,7,61
White Marsh Elementary School,St. Mary's,2021-03-10,2,61
Winters Mill High School,Carroll,2021-03-10,2,61
Yeshiva of Greater Washington,Montgomery,2021-03-10,4,61
Arundel Christian School,Anne Arundel,2021-03-10,3,61
Boonsboro High School,Washington,2021-03-10,4,61
The Bryn Mawr School ,Baltimore City,2021-03-10,2,61
Friendship Valley Elementary,Carroll,2021-03-10,2,61
Garrison Forest School,Baltimore,2021-03-10,2,61
Leith Walk Elementary/Middle School,Baltimore City,2021-03-10,2,61
Mechanicsville Elementary,Carroll,2021-03-10,5,61
Mt. Aetna Adventist School,Washington,2021-03-10,4,61
Mount Saint Joseph High School,Baltimore City,2021-03-10,4,61
Ner Israel Rabbinical College,Baltimore,2021-03-10,4,61
Odenton Christian School,Anne Arundel,2021-03-10,2,61
Redeemer Classical Christian School,Baltimore,2021-03-10,4,61
Rosedale Baptist School,Baltimore,2021-03-10,5,61
St. John's Catholic Preparatory School,Frederick,2021-03-10,10,61
St. Maria Goretti High School,Washington,2021-03-10,4,61
St. Michael - St. Clement School,Baltimore,2021-03-10,3,61
St. Thomas More Academy,Frederick,2021-03-10,10,61
St. Ursula School,Baltimore,2021-03-10,2,61
The Country School,Talbot,2021-03-10,7,61
West Frederick Middle School,Frederick,2021-03-10,2,61
Westminster High School,Carroll,2021-03-10,7,61
White Marsh Elementary School,St. Mary's,2021-03-10,2,61
Winters Mill High School,Carroll,2021-03-10,2,61
Yeshiva of Greater Washington,Montgomery,2021-03-10,4,61
Bais Yaakov Eva Winer High School,Baltimore,2021-03-17,5,62
Boonsboro High School,Washington,2021-03-17,7,62
The Bryn Mawr School ,Baltimore City,2021-03-17,2,62
Bullis School,Montgomery,2021-03-17,4,62
Clear Spring High School,Washington,2021-03-17,3,62
Francis Scott Key Elementary School,Baltimore City,2021-03-17,3,62
Hammond High School,Howard,2021-03-17,2,62
The John Carroll School,Harford,2021-03-17,3,62
KIPP Harmony Academy,Baltimore City,2021-03-17,2,62
Leith Walk Elementary/Middle School,Baltimore City,2021-03-17,2,62
Lincolnshire Elementary,Washington,2021-03-17,3,62
Manchester Valley High School,Carroll,2021-03-17,3,62
Mechanicsville Elementary,Carroll,2021-03-17,5,62
Mt. Aetna Adventist School,Washington,2021-03-17,4,62
Mount Saint Joseph High School,Baltimore City,2021-03-17,9,62
Ner Israel Rabbinical College,Baltimore,2021-03-17,4,62
Rosedale Baptist School,Baltimore,2021-03-17,5,62
Sabillasville Elementary School,Frederick,2021-03-17,2,62
Sparrows Point High School,Baltimore,2021-03-17,6,62
St. John Regional Catholic School,Frederick,2021-03-17,2,62
Saint John's Catholic Preparatory School,Frederick,2021-03-17,10,62
St. Maria Goretti High School,Washington,2021-03-17,4,62
St. Michael- St. Clement School,Baltimore,2021-03-17,3,62
St. Thomas More Academy,Frederick,2021-03-17,15,62
St. Ursula School,Baltimore,2021-03-17,2,62
Stepping Stones Learning Academy,Wicomico,2021-03-17,6,62
The Country School,Talbot,2021-03-17,8,62
Walt Whitman High School,Montgomery,2021-03-17,4,62
Westminster High School,Carroll,2021-03-17,7,62
White Marsh Elementary School,St. Mary's,2021-03-17,2,62
Winston Churchill High School,Montgomery,2021-03-17,2,62
Winter's Mill High School,Carroll,2021-03-17,2,62
Bais Yaakov Eva Winer High School,Baltimore,2021-03-17,5,62
Boonsboro High School,Washington,2021-03-17,7,62
The Bryn Mawr School ,Baltimore City,2021-03-17,2,62
Bullis School,Montgomery,2021-03-17,4,62
Clear Spring High School,Washington,2021-03-17,3,62
Francis Scott Key Elementary School,Baltimore City,2021-03-17,3,62
Hammond High School,Howard,2021-03-17,2,62
The John Carroll School,Harford,2021-03-17,3,62
KIPP Harmony Academy,Baltimore City,2021-03-17,2,62
Leith Walk Elementary/Middle School,Baltimore City,2021-03-17,2,62
Lincolnshire Elementary,Washington,2021-03-17,3,62
Manchester Valley High School,Carroll,2021-03-17,3,62
Mechanicsville Elementary,Carroll,2021-03-17,5,62
