name,county,date,new_cases,week
Mt. Aetna Adventist School,Washington,2021-03-17,4,62
Mount Saint Joseph High School,Baltimore City,2021-03-17,9,62
Ner Israel Rabbinical College,Baltimore,2021-03-17,4,62
Rosedale Baptist School,Baltimore,2021-03-17,5,62
Sabillasville Elementary School,Frederick,2021-03-17,2,62
Sparrows Point High School,Baltimore,2021-03-17,6,62
St. John Regional Catholic School,Frederick,2021-03-17,2,62
Saint John's Catholic Preparatory School,Frederick,2021-03-17,10,62
St. Maria Goretti High School,Washington,2021-03-17,4,62
St. Michael- St. Clement School,Baltimore,2021-03-17,3,62
St. Thomas More Academy,Frederick,2021-03-17,15,62
St. Ursula School,Baltimore,2021-03-17,2,62
Stepping Stones Learning Academy,Wicomico,2021-03-17,6,62
The Country School,Talbot,2021-03-17,8,62
Walt Whitman High School,Montgomery,2021-03-17,4,62
Westminster High School,Carroll,2021-03-17,7,62
White Marsh Elementary School,St. Mary's,2021-03-17,2,62
Winston Churchill High School,Montgomery,2021-03-17,2,62
Winter's Mill High School,Carroll,2021-03-17,2,62
Bais Yaakov Eva Winer High School,Baltimore,2021-03-17,5,62
Boonsboro High School,Washington,2021-03-17,7,62
The Bryn Mawr School ,Baltimore City,2021-03-17,2,62
Clear Spring High School,Washington,2021-03-17,3,62
Francis Scott Key Elementary School,Baltimore City,2021-03-17,3,62
Hammond High School,Howard,2021-03-17,2,62
The John Carroll School,Harford,2021-03-17,3,62
KIPP Harmony Academy,Baltimore City,2021-03-17,2,62
Leith Walk Elementary/Middle School,Baltimore City,2021-03-17,2,62
Lincolnshire Elementary,Washington,2021-03-17,3,62
Manchester Valley High School,Carroll,2021-03-17,3,62
Mechanicsville Elementary,Carroll,2021-03-17,5,62
Mt. Aetna Adventist School,Washington,2021-03-17,4,62
Mount Saint Joseph High School,Baltimore City,2021-03-17,9,62
Ner Israel Rabbinical College,Baltimore,2021-03-17,4,62
Rosedale Baptist School,Baltimore,2021-03-17,5,62
Sabillasville Elementary School,Frederick,2021-03-17,2,62
Sparrows Point High School,Baltimore,2021-03-17,6,62
St. John Regional Catholic School,Frederick,2021-03-17,2,62
Saint John's Catholic Preparatory School,Frederick,2021-03-17,10,62
St. Maria Goretti High School,Washington,2021-03-17,4,62
St. Michael- St. Clement School,Baltimore,2021-03-17,3,62
St. Thomas More Academy,Frederick,2021-03-17,15,62
St. Ursula School,Baltimore,2021-03-17,2,62
Stepping Stones Learning Academy,Wicomico,2021-03-17,6,62
The Country School,Talbot,2021-03-17,8,62
Walt Whitman High School,Montgomery,2021-03-17,4,62
Westminster High School,Carroll,2021-03-17,7,62
White Marsh Elementary School,St. Mary's,2021-03-17,2,62
Winston Churchill High School,Montgomery,2021-03-17,2,62
Winter's Mill High School,Carroll,2021-03-17,2,62
Bais Yaakov Eva Winer High School,Baltimore,2021-03-24,9,63
Boonsboro High School,Washington,2021-03-24,10,63
Clear Spring High School,Washington,2021-03-24,3,63
Francis Scott Key Elementary School,Baltimore City,2021-03-24,3,63
Frederick High School,Frederick,2021-03-24,4,63
Immaculate Conception School,Baltimore,2021-03-24,6,63
The John Carroll School,Harford,2021-03-24,3,63
KIPP Harmony Academy,Baltimore City,2021-03-24,3,63
Lincolnshire Elementary,Washington,2021-03-24,3,63
Manchester Valley High School,Carroll,2021-03-24,3,63
Mt. Aetna Adventist School,Washington,2021-03-24,4,63
Odenton Christian School,Anne Arundel,2021-03-24,10,63
Parkside High School,Invalid,2021-03-24,4,63
"Rochambeau, The French International School",Montgomery,2021-03-24,2,63
Sabillasville Elementary School,Frederick,2021-03-24,2,63
Snow Hill Middle School,Invalid,2021-03-24,3,63
St. John Regional Catholic School,Frederick,2021-03-24,2,63
St. Thomas More Academy,Frederick,2021-03-24,15,63
Stepping Stones Learning Academy,Invalid,2021-03-24,6,63
Talmudical Academy - Elementary School,Baltimore,2021-03-24,4,63
Talmudical Academy - High School,Baltimore,2021-03-24,2,63
The Norwood School,Montgomery,2021-03-24,2,63
Walt Whitman High School,Montgomery,2021-03-24,4,63
Waverly Elementary School,Howard,2021-03-24,2,63
Westminster High School,Carroll,2021-03-24,9,63
White Marsh Elementary School,St. Mary's,2021-03-24,2,63
Winston Churchill High School,Montgomery,2021-03-24,2,63
Winter's Mill High School,Carroll,2021-03-24,3,63
Bais Yaakov Eva Winer High School,Baltimore,2021-03-24,9,63
Boonsboro High School,Washington,2021-03-24,10,63
Clear Spring High School,Washington,2021-03-24,3,63
Francis Scott Key Elementary School,Baltimore City,2021-03-24,3,63
Frederick High School,Frederick,2021-03-24,4,63
Immaculate Conception School,Baltimore,2021-03-24,6,63
The John Carroll School,Harford,2021-03-24,3,63
KIPP Harmony Academy,Baltimore City,2021-03-24,3,63
Lincolnshire Elementary,Washington,2021-03-24,3,63
Manchester Valley High School,Carroll,2021-03-24,3,63
Mt. Aetna Adventist School,Washington,2021-03-24,4,63
Odenton Christian School,Anne Arundel,2021-03-24,10,63
Parkside High School,Wicomico,2021-03-24,4,63
"Rochambeau, The French International School",Montgomery,2021-03-24,2,63
Sabillasville Elementary School,Frederick,2021-03-24,2,63
Snow Hill Middle School,Worcester,2021-03-24,3,63
St. John Regional Catholic School,Frederick,2021-03-24,2,63
St. Thomas More Academy,Frederick,2021-03-24,15,63
Stepping Stones Learning Academy,Wicomico,2021-03-24,6,63
Talmudical Academy - Elementary School,Baltimore,2021-03-24,4,63
Talmudical Academy - High School,Baltimore,2021-03-24,2,63
The Norwood School,Montgomery,2021-03-24,2,63
Walt Whitman High School,Montgomery,2021-03-24,4,63
Waverly Elementary School,Howard,2021-03-24,2,63
Westminster High School,Carroll,2021-03-24,9,63
White Marsh Elementary School,St. Mary's,2021-03-24,2,63
Winston Churchill High School,Montgomery,2021-03-24,2,63
Winter's Mill High School,Carroll,2021-03-24,3,63
Archbishop Curley High School,Baltimore City,2021-03-31,2,64
Bais Yaakov Eva Winer High School,Baltimore,2021-03-31,9,64
Bohemia Manor High School,Cecil,2021-03-31,3,64
Boonsboro High School,Washington,2021-03-31,13,64
Boys' Latin School of Maryland,Baltimore City,2021-03-31,2,64
Calvert Hall College High School,Baltimore,2021-03-31,3,64
Cecil County School of Technology,Cecil,2021-03-31,3,64
Century High School,Carroll,2021-03-31,3,64
From the Heart Christian School,Montgomery,2021-03-31,8,64
Gilpin Manor Elementary School,Cecil,2021-03-31,2,64
Governor Thomas Johnson High School,Frederick,2021-03-31,5,64
Holly Grove Christian School,Somerset,2021-03-31,2,64
Howard High School,Howard,2021-03-31,2,64
Immaculate Conception School,Baltimore,2021-03-31,11,64
The John Carroll School,Harford,2021-03-31,3,64
Liberty Christian School,Baltimore,2021-03-31,2,64
McDonogh School,Baltimore,2021-03-31,2,64
Mechanicsville Elementary,Carroll,2021-03-31,7,64
Montgomery Blair High School,Montgomery,2021-03-31,2,64
Mt. Aetna Adventist School,Washington,2021-03-31,4,64
Odenton Christian School,Anne Arundel,2021-03-31,11,64
Orchard Grove Elementary School,Frederick,2021-03-31,2,64
Our Lady of Good Counsel High School,Montgomery,2021-03-31,3,64
Our Lady of Perpetual Help School,Howard,2021-03-31,2,64
Parkside High School,Wicomico,2021-03-31,4,64
Patapsco High School,Baltimore,2021-03-31,2,64
Pleasant Valley Elementary,Washington,2021-03-31,2,64
Rising Sun High School,Cecil,2021-03-31,2,64
River Hill High School,Howard,2021-03-31,2,64
"Rochambeau, The French International School",Montgomery,2021-03-31,4,64
Rock Church Academy,Baltimore,2021-03-31,2,64
Snow Hill Middle School,Worcester,2021-03-31,6,64
Stepping Stones Learning Academy,Wicomico,2021-03-31,6,64
Talbot Springs Elementary School,Howard,2021-03-31,2,64
Talmudical Academy Elementary School,Baltimore,2021-03-31,6,64
The Norwood School,Montgomery,2021-03-31,2,64
Walkersville High School,Frederick,2021-03-31,3,64
White Marsh Elementary School,St. Mary's,2021-03-31,2,64
Williamsport High School,Washington,2021-03-31,6,64
Winston Churchill High School,Montgomery,2021-03-31,2,64
Archbishop Curley High School,Baltimore City,2021-04-07,2,65
Bais Yaakov Eva Winer High School,Baltimore,2021-04-07,9,65
Bohemia Manor High School,Cecil,2021-04-07,3,65
Boonsboro High School,Washington,2021-04-07,14,65
Boys' Latin School of Maryland,Baltimore City,2021-04-07,4,65
Calvert Hall College High School,Baltimore,2021-04-07,6,65
Catonsville High School,Baltimore,2021-04-07,2,65
Cecil County School of Technology,Cecil,2021-04-07,3,65
Century High School,Carroll,2021-04-07,3,65
Concordia Preparatory School,Baltimore,2021-04-07,3,65
Eastern Technical High School,Baltimore,2021-04-07,2,65
Forest Lakes Elementary School,Harford,2021-04-07,2,65
From the Heart Christian School,Montgomery,2021-04-07,8,65
Gilpin Manor Elementary School,Cecil,2021-04-07,2,65
Governor Thomas Johnson High School,Frederick,2021-04-07,5,65
Great Mills High School,St. Mary's,2021-04-07,2,65
Holly Grove Christian School,Somerset,2021-04-07,4,65
Howard High School,Howard,2021-04-07,2,65
Immaculate Conception School,Baltimore,2021-04-07,9,65
The John Carroll School,Harford,2021-04-07,5,65
Laurel Hall,Washington,2021-04-07,2,65
Liberty Christian School,Baltimore,2021-04-07,2,65
McDonogh School,Baltimore,2021-04-07,3,65
Montgomery Blair High School,Montgomery,2021-04-07,2,65
North Caroline High School,Caroline,2021-04-07,3,65
North Dorchester Middle School,Dorchester,2021-04-07,2,65
Oakdale High School,Frederick,2021-04-07,2,65
Orchard Grove Elementary School,Frederick,2021-04-07,2,65
Our Lady of Good Counsel High School,Montgomery,2021-04-07,3,65
Our Lady of Lourdes School - 4th Grade,Montgomery,2021-04-07,3,65
Our Lady of Perpetual Help School,Howard,2021-04-07,2,65
Pleasant Valley Elementary,Washington,2021-04-07,3,65
Rising Sun High School,Cecil,2021-04-07,2,65
Sherwood High School,Montgomery,2021-04-07,2,65
Snow Hill Middle School,Worcester,2021-04-07,6,65
Springfield Middle School,Washington,2021-04-07,2,65
St. John the Evangelist School,Anne Arundel,2021-04-07,6,65
Stephen Decatur High School,Worcester,2021-04-07,4,65
Talbot Springs Elementary School,Howard,2021-04-07,4,65
Talmudical Academy Elementary School,Baltimore,2021-04-07,6,65
The Heights School,Montgomery,2021-04-07,2,65
Tuscarora High School,Frederick,2021-04-07,2,65
Walkersville High School,Frederick,2021-04-07,6,65
Williamsport High School,Washington,2021-04-07,13,65
Archbishop Curley High School,Baltimore City,2021-04-07,2,65
Bais Yaakov Eva Winer High School,Baltimore,2021-04-07,9,65
Bohemia Manor High School,Cecil,2021-04-07,3,65
Boonsboro High School,Washington,2021-04-07,14,65
Boys' Latin School of Maryland,Baltimore City,2021-04-07,4,65
Calvert Hall College High School,Baltimore,2021-04-07,6,65
Catonsville High School,Baltimore,2021-04-07,2,65
Cecil County School of Technology,Cecil,2021-04-07,3,65
Century High School,Carroll,2021-04-07,3,65
Concordia Preparatory School,Baltimore,2021-04-07,3,65
Eastern Technical High School,Baltimore,2021-04-07,2,65
Forest Lakes Elementary School,Harford,2021-04-07,2,65
From the Heart Christian School,Montgomery,2021-04-07,8,65
Gilpin Manor Elementary School,Cecil,2021-04-07,2,65
Governor Thomas Johnson High School,Frederick,2021-04-07,5,65
Great Mills High School,St. Mary's,2021-04-07,2,65
Holly Grove Christian School,Somerset,2021-04-07,4,65
Howard High School,Howard,2021-04-07,2,65
Immaculate Conception School,Baltimore,2021-04-07,9,65
The John Carroll School,Harford,2021-04-07,5,65
Laurel Hall,Washington,2021-04-07,2,65
Liberty Christian School,Baltimore,2021-04-07,2,65
McDonogh School,Baltimore,2021-04-07,3,65
Montgomery Blair High School,Montgomery,2021-04-07,2,65
North Caroline High School,Caroline,2021-04-07,3,65
North Dorchester Middle School,Dorchester,2021-04-07,2,65
Oakdale High School,Frederick,2021-04-07,2,65
Orchard Grove Elementary School,Frederick,2021-04-07,2,65
Our Lady of Good Counsel High School,Montgomery,2021-04-07,3,65
Our Lady of Lourdes School - 4th Grade,Montgomery,2021-04-07,3,65
Our Lady of Perpetual Help School,Howard,2021-04-07,2,65
Pleasant Valley Elementary,Washington,2021-04-07,3,65
Rising Sun High School,Cecil,2021-04-07,2,65
Sherwood High School,Montgomery,2021-04-07,2,65
Snow Hill Middle School,Worcester,2021-04-07,6,65
Springfield Middle School,Washington,2021-04-07,2,65
St. John the Evangelist School,Anne Arundel,2021-04-07,6,65
Stephen Decatur High School,Worcester,2021-04-07,4,65
Talbot Springs Elementary School,Howard,2021-04-07,4,65
Talmudical Academy Elementary School,Baltimore,2021-04-07,6,65
The Heights School,Montgomery,2021-04-07,2,65
Walkersville High School,Frederick,2021-04-07,6,65
Williamsport High School,Washington,2021-04-07,13,65
Archbishop Curley High School,Baltimore City,2021-04-13,2,66
Bais Yaakov Eva Winer High School,Baltimore,2021-04-13,9,66
Beall Elementary School,Allegany,2021-04-13,5,66
Bellows Spring Elementary School,Howard,2021-04-13,3,66
Boonsboro High School,Washington,2021-04-13,14,66
Boys' Latin School of Maryland,Baltimore City,2021-04-13,4,66
Calvert Hall College High School,Baltimore,2021-04-13,6,66
Catonsville High School,Baltimore,2021-04-13,2,66
Century High School,Carroll,2021-04-13,3,66
Chopticon High School,St. Mary's,2021-04-13,2,66
Concordia Preparatory School,Baltimore,2021-04-13,4,66
Eastern Elementary School,Washington,2021-04-13,3,66
Eastern Technical High School,Baltimore,2021-04-13,3,66
Forest Lakes Elementary School,Harford,2021-04-13,3,66
Fulton Elementary School,Howard,2021-04-13,5,66
Great Mills High School,St. Mary's,2021-04-13,2,66
Great Seneca Creek Elementary School,Montgomery,2021-04-13,2,66
Howard High School,Howard,2021-04-13,2,66
Laurel Hall School,Washington,2021-04-13,2,66
Mace's Lane Middle School,Dorchester,2021-04-13,3,66
Marriotts Ridge High School,Howard,2021-04-13,2,66
McDonogh School,Baltimore,2021-04-13,3,66
North Caroline High School,Caroline,2021-04-13,3,66
North Dorchester Middle School,Dorchester,2021-04-13,2,66
Our Lady of Lourdes School,Montgomery,2021-04-13,3,66
Our Lady of Perpetual Help School,Howard,2021-04-13,2,66
Patterson Mill Middle High School,Harford,2021-04-13,3,66
Paul Laurence Dunbar High School,Baltimore City,2021-04-13,2,66
Rising Sun High School,Cecil,2021-04-13,2,66
Smithsburg High School,Washington,2021-04-13,2,66
Somerset Intermediate School,Somerset,2021-04-13,2,66
Springfield Middle School,Washington,2021-04-13,2,66
St. John the Evangelist School,Anne Arundel,2021-04-13,6,66
St. Mary School,Washington,2021-04-13,2,66
Stephen Decatur High School,Worcester,2021-04-13,5,66
Talbott Springs Elementary School,Howard,2021-04-13,4,66
Talmudical Academy Elementary School,Baltimore,2021-04-13,7,66
The Heights School,Montgomery,2021-04-13,2,66
The Odyssey School,Baltimore,2021-04-13,5,66
Walkersville High School,Frederick,2021-04-13,6,66
Williamsport High School,Washington,2021-04-13,18,66
Archbishop Curley High School,Baltimore City,2021-04-13,2,66
Bais Yaakov Eva Winer High School,Baltimore,2021-04-13,9,66
Beall Elementary School,Allegany,2021-04-13,5,66
Bellows Spring Elementary School,Howard,2021-04-13,3,66
Boonsboro High School,Washington,2021-04-13,14,66
Boys' Latin School of Maryland,Baltimore City,2021-04-13,4,66
Calvert Hall College High School,Baltimore,2021-04-13,6,66
Catonsville High School,Baltimore,2021-04-13,2,66
Century High School,Carroll,2021-04-13,3,66
Chopticon High School,St. Mary's,2021-04-13,2,66
Concordia Preparatory School,Baltimore,2021-04-13,4,66
Eastern Elementary School,Washington,2021-04-13,3,66
Eastern Technical High School,Baltimore,2021-04-13,3,66
Forest Lakes Elementary School,Harford,2021-04-13,3,66
Fulton Elementary School,Howard,2021-04-13,5,66
Great Mills High School,St. Mary's,2021-04-13,2,66
Great Seneca Creek Elementary School,Montgomery,2021-04-13,2,66
Howard High School,Howard,2021-04-13,2,66
Laurel Hall School,Washington,2021-04-13,2,66
Mace's Lane Middle School,Dorchester,2021-04-13,3,66
Marriotts Ridge High School,Howard,2021-04-13,2,66
McDonogh School,Baltimore,2021-04-13,3,66
North Caroline High School,Caroline,2021-04-13,3,66
North Dorchester Middle School,Dorchester,2021-04-13,2,66
Our Lady of Lourdes School,Montgomery,2021-04-13,3,66
Patterson Mill Middle High School,Harford,2021-04-13,3,66
Paul Laurence Dunbar High School,Baltimore City,2021-04-13,2,66
Rising Sun High School,Cecil,2021-04-13,2,66
Smithsburg High School,Washington,2021-04-13,2,66
Somerset Intermediate School,Somerset,2021-04-13,2,66
Springfield Middle School,Washington,2021-04-13,2,66
St. John the Evangelist School,Anne Arundel,2021-04-13,6,66
St. Mary School,Washington,2021-04-13,2,66
Stephen Decatur High School,Worcester,2021-04-13,5,66
Talbott Springs Elementary School,Howard,2021-04-13,4,66
Talmudical Academy Elementary School,Baltimore,2021-04-13,7,66
The Heights School,Montgomery,2021-04-13,2,66
The Odyssey School,Baltimore,2021-04-13,5,66
Walkersville High School,Frederick,2021-04-13,6,66
Williamsport High School,Washington,2021-04-13,18,66
Beall Elementary School,Allegany,2021-04-21,5,67
Bel Air Elementary School,Harford,2021-04-21,2,67
Bnos Yisroel of Baltimore,Baltimore City,2021-04-21,10,67
Boonsboro High School,Washington,2021-04-21,16,67
Broadfording Christian Academy,Washington,2021-04-21,2,67
Centreville Middle School,Queen Anne's,2021-04-21,3,67
Chopticon High School,St. Mary's,2021-04-21,3,67
Concordia Preparatory School,Baltimore,2021-04-21,9,67
Eastern Elementary School,Washington,2021-04-21,3,67
Eastern Technical High School,Baltimore,2021-04-21,5,67
Forest Lakes Elementary School,Harford,2021-04-21,3,67
Fulton Elementary School,Howard,2021-04-21,6,67
Golden Ring Middle School,Baltimore,2021-04-21,2,67
Great Seneca Creek Elementary School,Montgomery,2021-04-21,2,67
Honey Go Elementary School,Baltimore,2021-04-21,2,67
Lincolnshire Elementary School,Washington,2021-04-21,3,67
Mace's Lane Middle School,Dorchester,2021-04-21,5,67
Marriotts Ridge High School,Howard,2021-04-21,2,67
Mount St. Joseph High School,Baltimore City,2021-04-21,2,67
New Market Middle School,Frederick,2021-04-21,5,67
North Caroline High School,Caroline,2021-04-21,3,67
Northern Middle School,Washington,2021-04-21,2,67
Patterson Mill Middle High School,Harford,2021-04-21,3,67
Paul Laurence Dunbar High School,Baltimore City,2021-04-21,4,67
Rachel Carson Elementary School,Montgomery,2021-04-21,2,67
Redeemer Classical Christian School,Baltimore,2021-04-21,4,67
Rising Sun High School,Cecil,2021-04-21,2,67
River Hill High School,Howard,2021-04-21,4,67
Rosedale Baptist School,Baltimore,2021-04-21,3,67
Smithsburg High School,Washington,2021-04-21,4,67
Somerset Intermediate School,Somerset,2021-04-21,2,67
South Hagerstown High School,Washington,2021-04-21,2,67
Sparrow's Point High School,Baltimore,2021-04-21,4,67
St. Mary Catholic School,Washington,2021-04-21,2,67
St. Paul School for Girls,Baltimore,2021-04-21,4,67
St. Paul's School,Baltimore,2021-04-21,3,67
Stephen Decatur High School,Worcester,2021-04-21,24,67
Talmudical Academy Elementary School,Baltimore,2021-04-21,8,67
The Heights School,Montgomery,2021-04-21,3,67
The Jemicy School,Baltimore,2021-04-21,2,67
The Odyssey School,Baltimore,2021-04-21,5,67
Towson High School,Baltimore,2021-04-21,7,67
Williamsport High School,Washington,2021-04-21,22,67
