County,School Name,School Address,City,School Grades,num_cases,affecting_who,date
Genesee,Diek Elementary School,2239 South Van Vleet Road,Swartz Creek,Pre-school - elementary,3,Staff,2020-10-19
Wayne,Divine Child Catholic High School,1001 Silvery Ln,Dearborn,High school,3,Both,2021-01-25
Wayne,Divine Child Elementary School,25001 Herbert Weier,Dearborn,Junior high/middle school,2,Students,2021-02-15
Wayne,Divine Child High School,1001 Silvery Ln,Dearborn,High school,15,Students,2021-03-22
Lapeer,Dryden Elementary,3866 Rochester Rd,Dryden,Pre-school - elementary,2,Both,2021-03-29
Lapeer,Dryden High School,3866 Dryden High School,Dryden,High school,5,Both,2021-01-25
Lapeer,Dryden High School,3866 Dryden High School,Dryden,High school,5,Both,2021-02-15
Washtenaw,EMU Childrens Institute,1055 Cornell Rd,Ypsilanti,Pre-school - elementary,5,Staff,2020-11-23
Bay,EPS Cramer,313 Pine St,Essexville,Junior high/middle school,4,Both,2020-11-23
Bay,EPS Garber,213 Pine St,Essexville,High school,3,Students,2020-11-23
Midland,ESA - Sugnet Building,3917 Jefferson Ave,Midland,Junior high/middle school,6,Both,2020-11-16
Midland,ESA - Sugnet Building,3917 Jefferson Ave,Midland,Administrative,2,Staff,2020-11-30
Ottawa,Eagle Crest Charter Academy,11950 Riley St,Holland,Junior high/middle school,2,Students,2020-11-23
Wayne,Earhart Elementary,1000 Scotten Ave,Detroit,Pre-school - elementary,5,Staff,2020-11-02
Ottawa,Early Childhood Center - Allendale,10505 Learning Ln,Allendale,Pre-school - elementary,2,Staff,2020-12-14
Ottawa,Early Childhood Center - Jenison,2950 Baldwin St,Jenison,Pre-school - elementary,2,Both,2020-12-07
Genesee,Early Learning Center - Genesee Intermediate School District,3375 Van Campen Road,Flint,Pre-school - elementary,3,Staff,2020-11-02
Kent,East Grand Rapids High School,2211 Lake Dr SE,East Grand Rapids,High school,4,Students,2020-11-02
Kent,East Grand Rapids High School,2211 Lake Dr SE,East Grand Rapids,High school,12,Students,2021-03-08
Charlevoix,East Jordan Elementary,304 4th St,East Jordan,Pre-school - elementary,2,Staff,2020-11-02
Charlevoix,East Jordan Elementary School,304 4th St,East Jordan,Pre-school - elementary,2,Students,2021-03-29
Charlevoix,East Jordan High School,951 Mill St,East Jordan,High School,11,Both,2021-02-01
Charlevoix,East Jordan Middle and High School,951 Mill St,East Jordan,Junior high/middle school,2,Both,2020-12-07
Charlevoix,East Jordan Middle and High School,101 Maple St,East Jordan,High school,7,both,2021-03-22
Charlevoix,East Jordan NMCAA Preschool,304 4th st,East Jordan,Pre-school - elementary,2,Staff,2020-12-07
Charlevoix,East Jordan Preschool,304 4th st,East Jordan,Pre-school - elementary,2,Students,2021-02-01
Kent,East Kentwood High School,6230 Kalamazoo Ave SE,Kentwood,High school,7,Both,2020-11-02
Ingham,East Lansing High School,509 Burcham Dr.,East Lansing,High school,4,Students,2021-03-15
Calhoun,East Leroy Elementary,4320 K Dr S,East Leroy,Pre-school - elementary,4,Staff,2020-11-02
Wayne,East Middle School,1042 S. Mill St.,Plymouth,Junior high/middle school,5,Students,2021-03-29
Macomb,Eastland Middle School,18700 Frank St,Roseville,Junior high/middle school,2,Staff,2020-11-23
Ingham,Eastminster,693 N Hagadorn Rd,East Lansing,Pre-school - elementary,3,Both,2021-02-08
Wayne,Edsel Ford High School,20601 Rotunda Dr,Dearborn,High school,9,Both,2021-03-01
Cass,Edwardsburg Community Schools,M62,Edwardsburg,Pre-school - elementary,7,Both,2021-02-08
Cass,Edwardsburg High School Wrestling Team,Section Street,Edwardsburg,High school,7,Students,2021-03-01
Cass,Edwardsburg Schools,69230 Section Street,Edwardsburg,Junior high/middle school,4,Students,2020-10-19
Ottawa,El Puente Spanish Immersion,2950 Baldwin St,Hudsonville,Pre-school - elementary,2,Both,2020-12-14
Antrim,Elk Rapids High School,308 Meguzee Point Rd,Elk Rapids,Junior high/middle school,2,Students,2021-02-15
Antrim,Ellsworth Middle High School,9467 Park St,Ellsworth,Junior high/middle school,3,Both,2021-03-15
Shiawassee,Emerson Elementary,515 E. Oliver St.,Owosso,Pre-school - elementary,2,Both,2021-03-15
Calhoun,Endeavor,380 Helmer Rd N,Springfield,Pre-school - elementary,4,Both,2021-03-15
Macomb,Endeavor Middle School,22505 26 Mile Rd,Ray,Junior high/middle school,4,Students,2021-02-15
Mackinac,Engadine Cosolidated School,W13920 Melville Street,Engadine,Junior high/middle school,3,Both,2020-11-30
Delta,Escanaba Jr/Sr High,500 South Lincoln Road,Escanaba,Junior high/middle school,4,Students,2020-09-28
Bay,Essexville Verellen Elementary,612 Borton Rd,Essexville,Pre-school - elementary,3,Students,2020-11-23
Bay,Faith Lutheran,3033 Wilder Rd,Bay City,Pre-school - elementary,4,Both,2021-03-01
Oakland,Farmington Hills Schools Maintenance,29350 W. Ten Mile Road,Farmington,Administrative,2,Staff,2020-12-21
Washtenaw,Father Gabriel Richard HS,4333 Whitehall Dr,Ann Arbor,High school,12,Students,2020-10-12
Montcalm,Fellowship Baptist Academy,8070 Bloomer St,Carson City,Junior high/middle school,2,Students,2021-02-22
Allegan,Fennville High School,4 S Memorial Dr,Fennville,High school,2,Students,2020-11-16
Oakland,Ferndale High School,881 Pinecrest Dr,Ferndale,High school,2,Students,2021-03-15
Macomb,Fitzgerald High School,23200 Ryan Rd,Warren,High school,2,Staff,2020-11-23
Wayne,Fordson High School,13800 Ford Rd,Dearborn,High school,2,Students,2021-03-15
Kent,Forest Hills Central,5901 Hall St SE,Grand Rapids,High school,24,Both,2021-02-15
Kent,Forest Hills Central High School,5901 Hall St SE,Grand Rapids,High school,4,Students,2020-10-26
Kent,Forest Hills Eastern,2200 Pettis Ave NE,Ada,High school,14,Students,2021-03-29
Kent,Forest Hills Northern,3801 Leonard St NE,Grand Rapids,High school,15,Both,2021-03-29
Kent,Forest Hills Northern High School,3801 Leonard St NE,Grand Rapids,High school,6,Both,2020-10-26
Wexford,Forest View Elementary School,7840 S 25 Rd,Boon,Pre-school - elementary,2,Students,2021-03-29
Macomb,Fountain Elementary,16850 WELLINGTON,Roseville,Pre-school - elementary,2,Staff,2020-11-30
Clinton,Fowler High School Administration,700 S Main St,Fowler,High school,2,Staff,2020-10-26
Macomb,Fox Elementary,17500 Millstone Dr,Macomb,Pre-school - elementary,2,Both,2020-11-09
Saginaw,Frankenmuth High School,525 E. Genesee,Frankenmuth,High school,3,Staff,2020-11-09
Benzie,Frankfort Elberta Area Schools,613 Leelanau Ave,Frankfort,High school,2,Students,2020-11-02
Benzie,Frankfort High School,11th St,Frankfort,High school,11,Students,2021-04-05
Wexford,Franklin Elementary School,505 Lester St.,Cadillac,Pre-school - elementary,2,Both,2020-12-07
Wexford,Franklin Elementary School,505 Lester St.,Cadillac,Pre-school - elementary,3,Both,2021-03-29
Macomb,Fraser High School,34270 Garfield Rd,Fraser,High school,2,Staff,2020-11-09
Macomb,Fraser High School,34270 Garfield Rd,Fraser,High school,7,Students,2021-03-08
Newaygo,Fremont Christian School,208 Hillcrest Dr.,Fremont,Administrative,2,Staff,2021-02-01
Barry,Fuller Elementary,251 Fuller St,Nashville,Pre-school - elementary,3,Both,2021-02-01
Barry,Fuller Street Elementary,251 Fuller St,Nashville,Pre-school - elementary,2,Both,2020-11-30
Wayne,Gabriel Richard Catholic High School,15325 Pennsylvania Rd,Riverview,High school,2,Students,2020-11-09
Kalamazoo,Galesburg Augusta Primary School,315 W Battle Creek St,Galesburg,Pre-school - elementary,5,Both,2020-10-05
Eaton,Galewood Elementary,512 E Lovett,Charlotte,Pre-school - elementary,2,Students,2021-02-01
Otsego,Gaylord High School,90 Livingston,Gaylord,High School,6,Students,2021-03-15
Otsego,Gaylord High School - Wrestling Team,90 Livingston Blvd,Gaylord,High school,4,Students,2021-03-22
Otsego,Gaylord High School Hockey Team,90 Livingston,Gaylord,High school,10,Both,2021-03-08
Otsego,Gaylord Intermediate School,240 E 4th St,Gaylord,Junior high/middle school,4,Both,2020-11-16
Otsego,Gaylord Intermediate Schools,240 E 4th St,Gaylord,Junior high/middle school,2,Students,2021-03-15
Otsego,Gaylord Middle School,600 E 5th st,Gaylord,Junior high/middle school,4,Students,2021-03-22
Jackson,George Long Elementary,829 S. Union St,Grass Lake,Pre-school - elementary,2,Students,2021-02-01
Marquette,Gilbert Elementary,250 W Iron,Gwinn,Pre-school - elementary,2,Both,2020-11-16
Livingston,Gilden Woods Early Care and Preschool,3811 Grand Oaks Drive,Howell,Pre-school - elementary,3,Both,2020-12-21
Branch,Girard Head Start (Branch ISD),1001 School Drive,Coldwater,Pre-school - elementary,2,Staff,2020-11-16
Delta,Gladstone High School,2100 M-35 Highway,Gladstone,High school,2,Staff,2020-10-12
Gladwin,Gladwin High School,1400 N. Spring Street,Gladwin,High school,4,Students,2020-11-23
Gladwin,Gladwin High School,1400 N. Spring Street,Gladwin,High school,2,Students,2021-03-22
Gladwin,Gladwin Jr/Sr High,401 N. Bowery Street,Gladwin,Junior high/middle school,2,Staff,2021-02-15
Macomb,Glen H Peters School,46650 Heydenreich Road,Macomb,Pre-school - elementary,2,Staff,2020-12-21
Macomb,Glen H Peters School,46650 Heydenreich Road,Macomb,Pre-school - elementary,2,Both,2021-03-29
Leelanau,Glen Lake Community Schools,3375 W. Budickville Rd,Maple City,High school,2,Students,2020-11-16
Leelanau,Glen Lake Community Schools,3375 W. Burdickville Rd,Maple City,High school,3,Students,2021-01-25
Leelanau,Glen Lake Community Schools,3375 W. Burdickville Rd,Maple City,High school,4,Students,2021-03-29
Leelanau,Glen Lake Community Schools,3375 W. Burdickville Rd,Maple City,High school,8,Students,2021-03-29
Kent,Godfrey Elementary School,1920 Godfrey Ave SW,Wyoming,Pre-school - elementary,3,Both,2020-11-16
Genesee,Grand Blanc Building and Grounds,2 Jewett Trail,Grand Blanc,High school,4,Staff,2020-10-05
Genesee,Grand Blanc High School,12500 Holly Road,Grand Blanc,High school,2,Staff,2020-09-21
Genesee,Grand Blanc High School,12500 Holly Road,Grand Blanc,High school,3,Students,2020-12-07
Genesee,Grand Blanc High School West Campus,1 Jewett Trail,Grand Blanc,High school,3,Both,2020-10-05
Ottawa,Grand Haven High School,17001 Ferris St,Grand Haven,High school,3,Students,2020-11-09
Ottawa,Grand Haven High School,17001 Ferris St,Grand Haven,High school,2,Students,2021-02-08
Eaton,Grand Ledge High School,,Grand Ledge,High school,12,Both,2021-03-01
Eaton,Grand Ledge Middle School,12620 Nixon Rd,Grand Ledge,Junior high/middle school,4,Both,2020-11-02
Eaton,Grand Ledge Public Schools Bus Garage,12730 Nixon Rd,Grand Ledge,Administrative,2,Staff,2020-11-16
Kent,Grand Rapids Christian High School,2300 Plymouth Ave SE,Grand Rapids,High school,9,Both,2020-11-16
Kent,Grandville Central Elementary,4052 Prairie St SW,Grandville,Pre-school - elementary,4,Students,2020-11-23
Newaygo,Grant Middle School,96 E 120th St,Grant,Junior high/middle school,2,Both,2021-04-05
Newaygo,Grant Public Schools,148 S. Elder,Grant,Junior high/middle school,8,Both,2020-10-05
Gratiot,Gratiot-Isabella RESD,1131 E Center St.,Ithaca,Administrative,5,Staff,2020-11-23
Marquette,Graveraet,611 N Front Street,Marquette,Pre-school - elementary,2,Students,2020-11-02
Eaton,Greyhound Intermediate,805 Greyhound Dr,Eaton Rapids,Pre-school - elementary,2,Both,2021-02-01
Ottawa,Griffin Elementary,1700 S Griffin St,Grand Haven,Pre-school - elementary,2,Both,2020-12-07
Wayne,Grosse Ile High School,7800 Grays Dr,Grosse Ile Township,High school,2,Students,2021-03-01
Wayne,Grosse Pointe South High School,11 Grosse Pointe Blvd,Grosse Pointe Farms,High school,5,Students,2021-03-15
Marquette,Gwinn Middle High School,50 W M-35,Gwinn,Junior high/middle school,2,Students,2020-11-16
Bay,Handy Middle School,601 Blend St,Bay City,Junior high/middle school,17,Both,2021-03-15
Huron,Harbor Beach Community Schools,402 S fifth st,Harbor Beach,High school,4,Both,2020-11-09
Huron,Harbor Beach Community Schools,402 S 5th St,Harbor Beach,Junior high/middle school,6,Both,2021-01-25
Huron,Harbor Beach High School,402 S Fifth Street,Harbor Beach,High school,2,Both,2020-11-02
Huron,Harbor Beach Preschool,402 S. 5th St,Harbor Beach,Pre-school - elementary,2,Both,2021-03-15
Huron,Harbor Beach Schools,402 S. 5th St,Harbor Beach,High school,7,Both,2021-03-15
Ottawa,Harbor Lights Middle School,1024 136TH Ave,Holland,Junior high/middle school,2,Both,2020-10-12
Ottawa,Harbor Lights Middle School,1024 136th Ave,Holland,Junior high/middle school,2,Students,2021-04-05
Emmet,Harbor Springs High School,500 N Spring St,Harbor Springs,High school,3,Students,2020-11-09
Calhoun,Harper Creek High School,12677 Beadle Lake Rd,Battle Creek,High school,4,Students,2021-03-22
Calhoun,Harper Creek High School Food Service,12677 Beadle Lake Rd,Battle Creek,Administrative,2,Staff,2021-03-22
Calhoun,Harperk Creek Middle School,7290 B Dr N,Battle Creek,Junior high/middle school,2,Students,2021-03-29
Calhoun,Harperk Creek Middle School,7291 B Dr N,Battle Creek,Junior high/middle school,7,Both,2021-03-29
Calhoun,Harrington Elementary,100 S Clark St,Albion,Pre-school - elementary,2,Staff,2021-02-01
Clare,Harrison Middle School,710 S. Fifth Street,Harrison,Junior high/middle school,5,Both,2020-10-26
Oakland,Hart Middle School,1361 Walton Blvd,Rochester Hills,Junior high/middle school,2,Students,2021-03-22
Van Buren,Hartford,Redwood,Hartford,Pre-school - elementary,2,Staff,2020-10-26
Van Buren,Hartford,121 School St.,Hartford,High school,3,Students,2021-03-22
Livingston,Hartland High School,10635 Dunham Road,Hartland,High school,5,Students,2021-04-05
Oakland,Harvey Swanson Elementary,209 Varsity Dr,Ortonville,Pre-school - elementary,2,Staff,2021-03-22
Barry,Hastings High School,,,High school,10,Students,2021-01-18
Eaton,Hayes Middle School,,Grand Ledge,Junior high/middle school,2,Both,2021-03-01
Macomb,Henry Ford II High School,11911 Clinton River Rd,Sterling Heights,High school,2,Both,2020-11-09
Macomb,Henry Ford II High School,11911 Clinton River Rd,Sterling Heights,High school,5,Students,2021-03-01
Kalamazoo,Heritage Christian Academy,6312 Quail Run Dr,Kalamazoo,High school,6,Both,2020-11-02
Ottawa,Heritage Christian School,6340 Autumn Dr,Hudsonville,Junior high/middle school,7,Both,2020-10-05
Saginaw,Heritage High School,3465 N. Center Road,Saginaw,High school,2,Students,2020-10-19
Macomb,Heritage Junior High,37400 DODGE PARK RD,Sterling Heights,Junior high/middle school,2,Staff,2020-11-30
Newaygo,Hesperia Public Schools,96 S Division St,Hesperia,High school,2,Students,2020-11-23
Macomb,Hevel Elementary,12700 29 Mile Rd,Washington,Pre-school - elementary,4,Students,2021-04-05
Tuscole,Highland Pines,1381 Cleaver Rd,Caro,High school,2,Both,2020-10-26
Hillsdale,Hillsdale High School,30 S. Norwood,Hillsdale,High school,6,Students,2021-03-01
Livingston,Hilton Elementary School,9600 Hilton Road,Brighton,Pre-school - elementary,2,Both,2020-12-07
Ottawa,Holland Christian High School,950 Ottawa Ave,Holland,High school,4,Students,2020-11-16
Ottawa,Holland Christian High School,950 Ottawa Ave,Holland,High school,5,Students,2021-03-29
Ottawa,Holland High School,600 Van Raalte Ave,Holland,High school,2,Students,2020-10-19
Ottawa,Holland High School,600 Van Raalte Ave,Holland,High school,2,Both,2021-01-11
Ottawa,Holland High School,600 Van Raalte Ave,Holland,High school,2,Students,2021-04-05
Oakland,Holly Academy,820 Academy Rd,Holly,Pre-school - elementary,9,Both,2020-12-14
Oakland,Holly Academy,820 Academy Rd,Holly,Administrative,2,Staff,2021-03-29
Oakland,Holly Academy,820 Academy Rd,Holly,Pre-school - elementary,3,Both,2021-04-05
Oakland,Holly Academy,820 Academy Rd,Holly,Pre-school - elementary,2,Both,2021-04-05
Oakland,Holly High School,6161 E Holly Rd,Holly,High school,3,Students,2021-02-22
Ottawa,Holmes Elementary School,426 River St,Spring Lake,Pre-school - elementary,3,Students,2020-11-23
Wayne,Holmes Middle School,16200 Newburgh Rd,Livonia,Junior high/middle school,2,Students,2021-03-29
Oakland,Holy Family Regional School,1240 Inglewood Ave,Rochester,Junior High/Middle School,2,Students,2020-12-14
Oakland,Holy Family Regional School,1240 Inglewood Ave,Rochester,Pre-school - elementary,2,Both,2020-12-21
Delta,Holy Name Catholic School,409 S 22nd St,Escanaba,Pre-school - elementary,3,Students,2020-09-28
Wayne,Holy Redemer Grade School,1711 Junction Ave.,Detroit,Pre-school - elementary,11,Both,2020-10-05
Detroit City,Hope of Detroit Academy Elementary,"4443 N Campbell St, Detroit, MI 48210",Detroit,Administrative,4,Staff,2020-12-07
Jackson,Horton Hanover Elem School,131 Fairview St.,Hanover,Junior high/middle school,3,Students,2021-03-22
Houghton,Houghton High School,1603 Gundlach Road,Houghton,High school,2,Students,2020-10-26
Roscommon,Houghton Lake Community Schools,4433 W. Houghton Lake Dr.,Houghton Lake,Junior high/middle school,7,Students,2021-03-08
Livingston,Howell High School,1200 W Grand River Ave,Howell,High school,2,Students,2020-10-19
Livingston,Howell High School,1200 W Grand River Avenue,Howell,High school,2,Students,2020-12-07
Livingston,Howell High School,1200 W Grand River Avenue,Howell,High school,2,Students,2021-02-01
Lenawee,Hudson Elementary,746 N Maple Grove Ave,Hudson,Pre-school - elementary,3,Staff,2020-11-23
Ottawa,Hudsonville High School,5051 32nd Ave,Hudsonville,High school,3,Students,2020-10-12
Ottawa,Hudsonville High School,5037 32nd Ave,Hudsonville,High school,2,Students,2021-01-25
Oakland,Hugger Elementary,5050 Sheldon Rd,Rochester,Pre-school - elementary,2,Students,2021-03-22
Macomb,Huron Academy Upper Elementary,36301 Utica Road,Clinton Township,Junior high/middle school,3,Both,2020-12-28
Huron,Huron Area Tech Center,1160 S Van Dyke Rd,Bad Axe,High school,4,Both,2021-02-01
Livingston,Hutchings Elementary School,3503 Bigelow Road,Howell,Pre-school - elementary,2,Both,2020-11-30
Genesee,Hyatt Elementary,325 Stan Eaton Drive,Linden,Pre-school - elementary,2,Staff,2020-10-26
Livingston,IXL Hamburg,10088 Professional Centre Drive,Hamburg,Pre-school - elementary,2,Both,2021-04-05
Monroe,Ida Elementary School,7900 Ida St.,Ida,Pre-school - elementary,4,Staff,2020-10-19
Lapeer,Imlay City High School,1001 Norlin Dr,Imlay City,High school,4,Both,2020-11-09
Macomb,Immanuel Lutheran,47120 Romeo Plank Rd,Macomb,Pre-school - elementary,2,Students,2020-11-23
Macomb,Immanuel Lutheran,47120 Romeo Plank rd,Macomb,Junior high/middle school,3,Students,2021-03-15
Oakland,Independence Elementary (Clarkston Schools),6850 Hubbard Rd,Village of Clarkston,Junior high/middle school,2,Both,2021-04-05
Macomb,Indian Hills Elementary,8401 29 Mile Rd,Washington,Pre-school - elementary,2,Staff,2020-09-28
Wayne,Inter-City Baptist High School,4700 Allen Rd,Allen Park,High school,4,Students,2021-03-08
Wayne,Inter-City Baptist School,4700 Allen Rd,Allen Park,Pre-school - elementary,6,Students,2020-12-28
Macomb,Iroquois Middle School,48301 Romeo Plank Rd,Macomb,Junior high/middle school,2,Students,2020-10-26
Marquette,Ishpeming Middle/High School,319 E. Division Street,Ishpeming,Junior high/middle school,3,Students,2020-11-30
Eaton,Island City Academy,6421 S Clinton Trail,Eaton Rapids,Pre-school - elementary,3,Both,2021-01-18
Monroe,Jackman Road Elementary School,8008 Jackman Rd,Temperance,Pre-school - elementary,5,Students,2021-02-08
Jackson,Jackson Area Career Center,600 Browns Lk. Rd.,Jackson,High school,2,Students,2021-03-15
Jackson,Jackson Christian Schools,4200 Lowe Rd,Jackson,High school,3,Staff,2020-10-19
Jackson,Jackson Prep,2111 Emmons Rd,Jackson,High school,2,Students,2021-03-29
Jackson,Jackson Prep,2111 Emmons Rd,Jackson,High school,2,Students,2021-04-05
Jackson,Jackson Public High School,522 Wildwood Ave.,Jackson,High school,2,both,2021-03-22
Detroit City,Jalen Rose Leadership Academy,15000 Trojan St,Detroit City,High school,2,Students,2021-02-15
Midland,Jefferson Middle School,800 W Chapel Lane,Midland,Junior high/middle school,4,Both,2020-10-19
Macomb,Jefferson Middle School,27900 Rockwood St,St. Clair Shores,Junior high/middle school,7,Both,2020-11-23
Macomb,Jefferson Middle School,27900 Rockwood St,St. Clair Shores,Junior high/middle school,2,Both,2021-02-22
Midland,Jefferson Middle School,800 W. Chapel Lane,Midland,Junior high/middle school,4,Both,2021-03-22
Ottawa,Jenison Christian School,7726 Graceland Dr,Jenison,Junior high/middle school,2,Students,2021-02-15
Ottawa,Jenison High School,2140 Bauer Rd,Jenison,High school,3,Students,2020-10-12
Ottawa,Jenison High School,2140 Bauer Rd,Jenison,High school,3,Students,2021-01-25
Ottawa,Jenison High School,2140 Bauer Rd,Jenison,High school,2,Students,2021-03-08
Ottawa,Jenison Junior High School,8295 20th Ave,Georgetown,Junior high/middle school,2,Students,2021-02-22
St. Joseph,Jerolene School,303 E Jerolene,Sturgis,Pre-school - elementary,4,Staff,2020-11-09
Washtenaw,Jewish Community Center,2935 Birch Hollow Dr,Ann Arbor,Pre-school - elementary,6,Both,2020-11-16
Otsego,Johannesburg-Lewiston Elementary,10854 M 32 E,Johannesburg,Pre-school - elementary,9,Both,2020-11-16
Bay,John Glen High School,3201 Kiesel Rd,Bay City,High school,2,Both,2021-03-08
Wayne,John Glenn High School,36105 Marquette St,Westland,High school,3,Students,2021-03-08
Bay,John Glenn High School,3201 Kiesel Rd,Bay City,High school,2,Both,2021-03-15
Oakland,John Page Middle School,29615 Tawas St,Madison Heights,Junior high/middle school,2,students,2021-04-05
Hillsdale,Jonesville High School,460 Adrian St.,Jonesville,High school,3,Students,2021-03-22
Genesee,Kearsley High School,4302 Underhill Drive,Flint,High school,3,Staff,2020-12-14
Jackson,Keicher Elementary,137 Broad Street,Michigan Center,Pre-school - elementary,2,Staff,2020-09-15
Macomb,Keith Bovenschen School,12345 Frazho Rd,Warren,High school,2,Both,2021-03-29
Manistee,Kennedy Elementary School,550 Maple St,Manistee,Pre-school - elementary,2,Both,2020-11-02
Macomb,Kennedy Middle School,23101 Masonic,St Clair Shores,Junior high/middle school,2,Students,2020-11-16
Macomb,Kennedy Middle School,23101 Masonic,St. Clair Shores,Junior high/middle school,3,Students,2021-03-15
Kent,Kenowa Hills Central Elementary,4252 3 Mile Rd NW,Grand Rapids,Pre-school - elementary,4,Both,2020-10-19
Kent,Kenowa Hills High School,3825 Hendershot Ave NW,Grand Rapids,High school,6,Students,2020-11-09
Kent,Kent City Elementary,29 College St,Kent City,Pre-school - elementary,3,Both,2020-09-28
Kent,Kent City High School,351 N Main St,Kent City,High school,4,Both,2020-11-23
Jackson,Kidder Middle School,6700 Rives Junction Rd,Jackson,Junior high/middle school,3,Both,2021-02-22
Grand Traverse,Kingsley High School Football Team,7475 Kingsley Rd,Kingsley,High school,6,Both,2020-11-23
