County,School Name,School Address,City,School Grades,num_cases,affecting_who,date
Tuscola,Kingston High School,5790 Sanilac Rd,Kingston,High school,7,Both,2021-03-29
Bay,Kolb Elementary School,305 W. Crump St.,Bay City,Pre-school - elementary,3,Both,2021-04-05
Macomb,L'Anse Creuse High School North,23700 21 Mile Road,Macomb,High school,2,Students,2021-03-01
Macomb,L'Anse Creuse High School North,23700 21 Mile Road,Macomb,High school,3,Students,2021-04-05
Macomb,L'Anse Creuse Middle School Central,38000 Reimold St,Harrison Twp,Junior high/middle school,2,Students,2021-03-29
Macomb,L'Anse Creuse Middle School East,30300 Hickey Rd,New Baltimore,Junior high/middle school,2,Students,2021-04-05
Macomb,L'Anse Creuse Middle School North,46201 Fairchild Rd,Macomb,Junior high/middle school,4,Students,2021-03-29
Macomb,L'Anse Creuse Middle School South,34641 Jefferson Ave,Harrison Twp,Junior high/middle school,3,Students,2021-03-22
Lenawee,LISD Porter Center,2946 Sutton Rd,Adrian,High school,3,Both,2021-02-01
Lenawee,LISD Tech,1372 N. Main St,Adrian,High school,5,Both,2020-11-30
Shiawassee,Laingsburg HS,8008 Woodbury Rd.,Laingsburg,High school,2,Students,2020-10-26
Genesee,LakeVille Memorial High School,12455 Wilson Road,Otisville,High school,8,Both,2021-03-01
Antrim,Lakeland Elementary School,616 Buckley St,Elk Rapids,Pre-school - elementary,3,Students,2021-02-22
Huron,Lakers High School,6136 Pigeon Rd.,Pigeon,High school,3,Students,2021-03-08
Berrien,Lakeshore High School,5771 Cleveland Ave,Stevensville,High school,2,Students,2020-09-28
Macomb,Lakeshore High School,22980 13 Mile Rd,St. Clair Shores,High school,4,Both,2020-11-02
Berrien,Lakeshore High School,5771 Cleveland Ave,Stevensville,High school,2,Students,2020-12-14
Macomb,Lakeshore High School,22980 13 Mile Rd,St. Clair Shores,High school,2,Students,2021-03-08
Ottawa,Lakeshore Middle School,900 Cutler St,Grand Haven,Junior high/middle school,3,Students,2020-10-26
Berrien,Lakeshore Middle School,1459 W John Beers Road,Stevensville,Junior high/middle school,2,Students,2021-03-15
Montcalm,Lakeview Comm Schools,9800 Youngman Rd,Lakeview,High school,2,Students,2020-11-16
Marquette,Lakeview Elementary,101 S. Pioneer Ave.,Negaunee,Pre-school - elementary,2,Both,2020-10-05
Mason,Lakeview Elementary,502 W Haight St,Ludington,Pre-school - elementary,2,Students,2021-01-25
Macomb,Lakeview High School,21100 E 11 Mile Rd,St Clair Shores,High school,2,Students,2020-10-26
Macomb,Lakeview High School,21100 E 11 Mile Rd,St. Clair Shores,High school,2,Students,2021-04-05
Oakland,Lamphere High School,610 W 13 Mile Rd,Madison Heights,High school,2,Students,2021-02-22
Oakland,Lamphere High School,610 W 13 Mile Rd,Madison Heights,High school,4,students,2021-03-22
St. Clair,Landmark Academy,4800 Lapeer Rd,Kimball,High school,4,Both,2020-11-30
Ingham,Lansing Catholic High School,501 Marshall St,Lansing,High school,2,Students,2020-11-16
Lapeer,Lapeer High School,933 S. Saginaw St,Lapeer,High school,6,Both,2020-10-26
Lapeer,Lapeer High School,933 S. Saginaw St,Lapeer,High school,16,Both,2021-02-08
Lapeer,Lapeer ISD Administration,,Lapeer,Administrative,3,Staff,2020-12-21
Lapeer,Lapeer ISD Ed Tech,690 N Lake Pleasan Rd,Attica,High school,10,Both,2020-12-21
Oakland,Larson Middle School,2222 E Long Lake Rd,Troy,Junior high/middle school,2,Students,2021-04-05
Van Buren,Lawton Public School,101 Blue Pride Drive,Lawton,Junior high/middle school,2,Staff,2020-10-12
Leelanau,Leelanau School,1 Old Homestead Rd,Glen Arbor,High school,4,Students,2020-09-28
Leelanau,Leland High School,200 N. Grand,Leland,High school,2,Students,2021-04-05
Lenawee,Lenawee Christian Schools,111 Wolf Creek Hwy,Adrian,High school,3,Students,2021-02-08
Lenawee,Lenawee Hockey League,111 Wolf Creek Hwy,Adrian,High school,3,Students,2021-02-08
Lenawee,Lenawee TECH Center,1372 N. Main St.,Adrian,High school,3,Both,2020-11-23
Mackinac,Les Cheneaux Community School,298 M-134,Cedarville,Junior high/middle school,3,Both,2020-11-30
Mackinac,Les Cheneaux Community School,298 M-134,Cedarville,Pre-school - elementary,3,Both,2021-01-25
Ottawa,Libertas Christian School,5181 64th Ave,Hudsonville,Junior high/middle school,2,Staff,2020-10-26
Ottawa,Lincoln Elementary,60 E Lincoln Ave,Zeeland,Pre-school - elementary,2,Both,2021-01-04
Chippewa,Lincoln Elementary,810 5th Ave E,Sault Ste. Marie,Pre-school - elementary,2,Students,2021-03-22
Wexford,Lincoln Elementary School,125 Ayer St.,Cadillac,Pre-school - elementary,3,Both,2021-03-29
Washtenaw,Lincoln Middle School,7425 Willis Rd,Ypsilanti,Junior high/middle school,3,Staff,2020-11-23
Saginaw,List Elementary,805 E. Genesee,Frankenmuth,Pre-school - elementary,5,Both,2020-10-05
Macomb,Little Turtle Early Childhood School,50375 Card Rd,Macomb,Pre-school - elementary,2,Students,2020-12-14
Macomb,Little Turtle Early Childhood School,50375 Card Rd,Macomb,Pre-school - elementary,2,Students,2020-12-21
Washtenaw,Livingston Classical Academy,8877 Main St,Whitmore Lake,Pre-school - elementary,2,Students,2020-11-09
Washtenaw,Livingston Classical Academy,8877 Main St,Whitmore lake,Pre-school - elementary,3,Both,2021-03-22
Eaton,Lockwood Elementary,,Eaton Rapids,Pre-school - elementary,5,Both,2021-04-05
Kent,Lowell High School,"11700 Vergennes St SE,",Lowell,High school,6,Both,2020-11-02
Kent,Lowell Middle School,750 Foreman St SE,Lowell,Junior high/middle school,2,Staff,2020-10-12
Detroit City,Loyola High School,15325 Pinehurst,Detroit City,High school,3,Students,2021-03-22
Gratiot,Luce Road Elementary - Alma Public Schools,6265 N Luce Rd,Alma,Pre-school - elementary,6,Both,2020-09-15
Jackson,Lumen Christi High,3483 Spring Arbor Rd.,Jackson,High school,12,Students,2021-03-08
Oakland,Lutheran High NW,1000 Bagley Ave,Rochester Hills,High school,7,Students,2021-03-08
Oakland,Lutheran High NW,1000 Bagley Ave,Rochester Hills,High school,2,Both,2021-03-08
Oakland,Lutheran High NW,1000 Bagley Ave,Rochester Hills,High school,2,Students,2021-03-15
Oakland,Lutheran High NW,1000 Bagley Ave,Rochester Hills,High school,17,Both,2021-03-15
Macomb,Lutheran High School North,16825 24 Mile Rd,Macomb,High school,2,Students,2021-04-05
Wayne,Lutheran Westland High School,33300 Cowan Rd,Westland,High school,4,Students,2020-10-05
Wayne,Lutheran Westland High School,33300 Cowan Rd,Westland,High school,6,Both,2021-02-22
Jackson,Lyle Torrent,1175 W Parnell Rd.,Jackson,High school,3,Students,2021-03-22
Ottawa,Macatawa Bay Middle School,3700 140th Ave,Holland,Junior high/middle school,2,Students,2021-04-05
Bay,Mackensen Elementary,5535 Dennis Dr,Bay City,Pre-school - elementary,2,Both,2020-11-23
Macomb,Macomb Intermediate School District,44001 Garfield,Clinton Township,Pre-school - elementary,2,Staff,2020-09-28
Lenawee,Madison Schools,3498 Treat Hwy,Madison,Junior high/middle school,2,Students,2020-11-30
Antrim,Mancelona High School,9300 W Limits Rd,Mancelona,High school,3,Students,2021-01-25
Antrim,Mancelona High School,9300 W Limits Rd,Mancelona,High school,2,Students,2021-04-05
Washtenaw,Manchester Schools Central Office,710 E. Main St,Manchester,Junior high/middle school,3,Staff,2020-10-19
Manistee,Manistee Catholic Central,1200 US-31,Manistee,Junior high/middle school,2,Students,2020-11-30
Manistee,Manistee High School,525 12th St,Mansitee,High school,2,Students,2020-11-30
Wexford,Manton High School,105 5th St.,Manton,High school,7,Both,2021-03-29
Macomb,Maple Lane Elementary,34600 Dryden Dr,Sterling Heights,Pre-school - elementary,4,Both,2021-04-05
St. Clair,Marine City High School,1085 Ward St,Marine City,High school,9,Both,2021-03-15
Sanilac,Marlette Comm Schools,6320 Eucclid St,Marlette,Administrative,2,Staff,2020-12-28
Sanilac,Marlette Community Schools,6230 Euclid St,Marlette,High school,2,Both,2020-11-30
Sanilac,Marlette Schools,6230 Euclid St,Marlette,High school,4,Students,2021-01-18
Sanilac,Marlette Schools,6230 Euclid St,Marlette,High school,3,Both,2021-03-29
Marquette,Marquette Alternative High School,1175 Erie Street,Marquette,High school,2,Students,2020-11-23
Marquette,Marquette Senior High School,1203 W Fair Ave,Marquette,High school,4,Students,2020-11-16
Marquette,Marquette Senior High School,1203 W. Fair Ave,Marquette,High school,2,Students,2021-03-29
Berrien,Mars Elementary,1 Sylvester Ave,Berrien Springs,Pre-school - elementary,2,Both,2020-12-07
Berrien,Mars Elementary Schools,430 W Mars Street,Berrien Springs,Pre-school - elementary,2,Both,2020-11-30
Calhoun,Marshall High School,701 N Marshall Ave,Marshall,High school,4,Students,2021-03-29
Allegan,Martin High School,1556 Chalmers St,Martin,High school,6,Both,2020-10-26
St. Clair,Marysville High School,555 East Huron Blvd,Marsyville,High school,5,Both,2021-02-15
St. Clair,Marysville High School,555 E Huron Blvd,Marysville,High school,12,Both,2021-03-15
St. Clair,Marysville Middle School,400 Collard Dr,Marysville,Junior high/middle school,3,Students,2021-03-15
Wayne,Mason Elementary School,1640 Vernier Rd,Grosse Pointe Woods,Pre-school - elementary,3,Both,2021-02-22
Monroe,Mason Middle School,2260 Lakeside Rd,Erie,Junior high/middle school,2,Staff,2020-11-02
Ingham,Mason Middle School,1001 S Barnes St,Mason,Junior high/middleschool,4,Students,2021-03-22
Macomb,Masonic Heights Elementary School,22100 Masonic Blvd,St Clair Shores,Pre-school - elementary,2,Staff,2020-11-16
Alger,Mather Elementary School,411 Elm Street,Munising,Pre-school - elementary,3,Both,2020-11-09
Alger,Mather Elementary School,411 Elm Street,Munising,Pre-school - elementary,1,Students,2020-11-23
Kalamazoo,Mattawan High School,56487 Western St,Kalamazoo,High school,2,Students,2021-02-01
Van Buren,Mattawan Public School,56487 Western St,Mattawan,High school,4,Both,2020-10-26
Branch,Max Larsen Elementary School,25 Parkhurst Ave,Coldwater,Pre-school - elementary,2,Staff,2020-10-12
Macomb,May V. Peck Elementary,26201 Lorraine Ave,Center Line,Pre-school - elementary,2,Students,2021-03-29
Missaukee,McBain High School,107 E Maple St,McBain,Administrative,2,Staff,2021-02-22
Missaukee,McBain High School,107 E Maple St.,McBain,High school,6,Both,2021-03-22
Barry,McFall Elementary,509 W Main St,Middleville,Pre-school - elementary,2,Students,2020-11-09
Missaukee,Mcbain Public Schooll,107 E Maple,McBain,Administrative,2,Staff,2020-11-16
Mecosta/Osceola,Mecosta-Osceola ISD,15760 190th Ave,Big Rapids,Administrative,5,Both,2021-01-25
St. Joseph,Mendon School,306 Lane St.,Mendon,High school,3,Students,2021-03-29
Menominee,Menominee Jr/Sr High School,2101 18th Street,Menominee,High school,3,Both,2020-11-02
Midland,Meridian Junior High School,3475 N. Meridian Rd,Sanford,Junior high/middle school,2,Students,2021-03-01
Ingham,Messiah Child Development Center,5740 Holt Rd,Holt,Pre-school - elementary,3,Students,2020-11-09
Wayne,Metro Charter Academy,34800 Ecorse Rd,Romulus,Pre-school - elementary,3,Staff,2020-10-12
Macomb,Miami Elementary School,41290 Kentvale,Clinton Township,Pre-school - elementary,2,Staff,2020-10-12
Isabella,Montabella,1324 N County Line Rd,Blanchard,High school,5,Students,2021-04-05
Isabella,Montabella Elem,1456 North County Line Rd,Blanchard,Pre-school - elementary,2,Both,2020-11-23
Montcalm,Montcalm Area ISD,621 New St,Stanton,High school,4,Staff,2020-10-05
Wayne,Moraine Elementary School,46811 8 Mile Rd,Northville,Pre-school - elementary,2,Both,2020-12-14
Lenawee,Morenci Schools,788 Coomer St,Morenci,High school,6,Students,2020-11-16
Lenawee,Morenci Schools,788 E. Coomer St.,Morenci,High school,5,Students,2021-04-05
Mecosta,Morley Stanwood School,4700 Northland Dr.,Morley,Pre-school - elementary,3,Both,2020-10-19
Shiawassee,Morrice High School,691 Purdy Lane,Morrice,High school,3,Both,2021-03-15
Macomb,Mound Park Elementary,5356 Toepfer Rd,Warren,Pre-school - elementary,2,Staff,2020-11-02
Macomb,Mount Clemens Middle School,161 Cass Ave,Mount Clemens,Junior high/middle school,2,Both,2020-10-26
Detroit City,Mumford High School,17525 Wyoming Ave,Detroit City,Administrative,4,Staff,2020-12-14
Wayne,Munger,5525 Martin Street,Detroit,Administrative,5,Staff,2020-11-09
Alger,Munising Public Schools,810 E. State Hwy M28,Munising,Pre-school - elementary,2,Staff,2020-10-12
Macomb,Naldrett Elementary,47800 Sugarbush Rd,New Baltimore,Pre-school - elementary,2,Students,2021-04-05
Jackson,Napoleon High School,201 West St,Napoleon,High school,2,Students,2021-02-01
Livingston,Navigator Elementary School,2150 M-36,Pinckney,High school,2,Students,2021-03-15
Marquette,Negaunee,500 W Arch Street,Negaunee,High school,2,Students,2020-11-02
Marquette,Negaunee Middle School,102 W Case,Negaunee,Junior high/middle school,2,Students,2020-10-26
Ottawa,New Groningen Elementary School,10542 Chicago Dr,Zeeland,Pre-school - elementary,2,Both,2021-02-01
Ottawa,New Groningen Elementary School,10542 Chicago Dr,Zeeland,Pre-school - elementary,4,Both,2021-03-08
Macomb,New Haven High School,57700 Gratiot Ave,New Haven,High school,2,Students,2021-03-29
St Clair,New Life Christian Acadamy,5515 Griswold Rd,Kimball,High school,2,Students,2021-03-22
Shiawassee,New Lothrop High School,9285 Easton Rd.,New Lothrop,High school,4,Students,2021-03-08
Kalamazoo,New Wonders Preschool,,Kalamazoo,Pre-school - elementary,6,Both,2021-01-04
Newaygo,Newaygo Public Schools,68 East St,Newaygo,High school,6,Students,2020-10-05
Berrien,Niles High School,1441 Eagle Street,Niles,High school,2,Students,2021-02-08
Berrien,Niles High School,1441 Eagle Strees,Niles,High school,4,Students,2021-03-15
Hillsdale,North Adams Jerome,4555 Knowles Rd,North Adams,Pre-school - elementary,3,Both,2021-03-29
Lapeer,North Branch High School,6598 Brush St,North Branch,High school,5,Both,2020-11-23
Menominee,North Central Area Schools,W3795 US2 & 41,Powers,High school,2,Students,2020-10-19
Oakland,North Farmington Highschool,32900 W 13 Mile Rd,Farmington Hills,High school,3,Staff,2020-11-30
Huron,North Huron School,21 Main St,Kinde,Pre-school - elementary,3,Both,2021-02-01
Huron,North Huron Schools,21 Main St.,Kinde,High school,5,Both,2021-04-05
Otsego,North Ohio Elementary,912 N Ohio Ave,Gaylord,Pre-school - elementary,2,Both,2021-03-22
Genesee,North Road Elementary,525 North Rd,Fenton,Pre-school - elementary,3,Both,2020-11-02
Kent,North Rockford Middle,397 E Division St NE,Rockford,Junior high/middle school,5,Students,2020-12-07
Oakland,North Sashabaw Elementary,5290 Maybee Rd,Independence Township,Pre-school - elementary,2,Students,2021-03-08
Jackson,Northeast Elem. School,1024 Fleming Ave.,Jackson,Pre-school - elementary,8,Both,2021-03-22
Missaukee,Northern Michigan Christian,128 Martin St,McBain,Administrative,3,Staff,2021-02-01
Misaukee,Northern Michigan Christian School,128 Martin St,McBain,Administrative,4,Both,2020-11-09
Kent,Northpointe Christian School,3101 Leonard St NE,Grand Rapids,High school,15,Both,2021-02-22
Leelanau,Northport Public Schools,104 Wing St,Northport,Pre-school - elementary,2,Staff,2020-11-16
Wayne,Northville High School,45700 Six Mile Rd,Northville,High school,9,Students,2021-03-08
Jackson,Northwest High School,4200 VanHorn Rd,Jackson,High school,2,Students,2020-10-05
Jackson,Northwest High School,4200 Van Horn Rd.,Jackson,High school,3,students,2021-03-01
Midland,Northwood University,4000 Whiting Drive,Midland,Administrative,6,Staff,2021-03-15
Oakland,Notre Dame Prep Academy,1300 Giddings Rd,Pontiac,High school,2,Students,2021-02-08
Oakland,Notre Dame Prep Academy,1300 Giddings Rd,Pontiac,High school,11,Students,2021-03-08
Oakland,Novi High School,24062 Taft Rd,Novi,High school,8,Students,2020-09-21
Mason,OJ Dejonge Middle School,706 E Tinkham Ave,Ludington,Junior high/middle school,2,Students,2021-03-15
Oakland,Oakland Schools Technical Campus Northwest,8211 Big Lake Rd,Clarkston,High school,2,Staff,2020-10-19
Oceana,Oceana Christian School,3258 North 72nd Avenue,Hart,Pre-school - elementary,2,Students,2020-10-26
Ingham,Okemos High School,2800 Jolly Rd,Okemos,High school,7,Both,2021-03-01
Eaton,Olivet High School,255 1St St,Olivet,High school,2,Students,2020-11-16
Eaton,Olivet High School,255 1st St,Olivet,High school,2,Students,2021-02-01
Eaton,Olivet High School,255 1st St,Olivet,High school,5,Students,2021-03-29
Presque Isle,Onaway High School,4549 M-33,Onaway,High school,2,Students,2021-02-08
Lenawee,Onsted Schools,10109 Slee Rd # 10,Onsted,High school,2,Students,2021-03-08
Ontonagon,Ontonagon Area School District,701 Parker Avenue,Ontonagon,High school,5,Students,2021-02-08
Detroit City,Order of the Fishermen Head Start Chapel Hill,10025 Grand River Ave,Detroit,Pre-school - elementary,2,Staff,2020-11-30
Ottawa,Ottawa Area Center,10160 96th Ave,Allendale,Junior high/middle school,2,Staff,2020-10-19
Ottawa,Ottawa Area Center,10160 96th Ave,Allendale,Junior high/middle school,2,Both,2021-03-29
Emmet,Ottawa Elementary,871 Kalamazoo ave,Petoskey,Pre-school - elementary,2,Both,2020-12-21
Macomb,Ottawa Elementary,18601 Millar Rd,Clinton Twp,Pre-school - elementary,2,Students,2021-03-29
Emmet,Ottawa GSRP,871 Kalamazoo ave,Petoskey,Pre-school - elementary,3,both,2020-11-23
Huron,Our Lady of Lake Huron,222 Court St,Harbor Beach,Junior high/middle school,3,Students,2021-03-22
Oakland,Our Lady of Refuge,5495 Dixie Hwy,Waterford Twp.,Pre-school - elementary,2,Both,2020-11-16
Oakland,Our Lady of Refuge,3750 Commerce Rd,West Bloomfield Township,Pre-school - elementary,2,Both,2020-11-16
Oakland,Our Lady of the Lakes,5481 Dixie Hwy,Waterford Township,Pre-school - elementary,2,Both,2020-12-14
Oakland,Our Shepard Lutheran,1658 E. Lincoln St,Birmingham,Pre-school - elementary,15,Both,2021-03-15
Oakland,Our Shepard Lutheran,1658 E. Lincoln St,Birmingham,Junior high/middle school,15,Both,2021-03-22
Wayne,Owen Intermediate School,45201 Owen St,Belleville,Junior high/middle school,4,Both,2020-11-16
Huron,Owendale Gagetown School,7166 E Main St,Owendale,High school,3,Both,2021-03-22
Shiawassee,Owosso High School,765 E. North St.,Owosso,High school,10,Students,2020-11-09
Oakland,Oxford HS,745 N Oxford Rd,Oxford,High school,9,Students,2021-03-29
Oakland,Oxford HS Cheerleaders,745 N Oxford Rd,Oxford,High school,2,Students,2021-03-29
Oakland,Oxford High School,745 N Oxford Rd,Oxford,High school,2,Students,2021-02-08
Oakland,Oxford High school,745 N Oxford Rd,Oxford,High school,2,Students,2021-03-22
Oakland,Oxford High school,745 N Oxford Rd,Oxford,High school,4,Students,2021-03-29
Oakland,Oxford Middle School,1420 Lakeville Rd,Oxford,Junior high/middle school,2,Students,2020-10-12
Oakland,Oxford Middle School,1420 Lakeville Rd,Oxford,Junior high/middle school,2,Students,2021-03-29
Oakland,Oxford Middle school,1420 Lakeville Rd,Oxford,Junior high/middle school,3,Students,2021-03-22
Ottawa,Park Elementary,5525 Park Ave,Hudsonville,Pre-school - elementary,7,Both,2020-10-05
Kent,Parkside Elementary,156 Lewis St,Rockford,Pre-school - elementary,2,Staff,2020-09-15
Eaton,Parkview,301 E Kalamo Hwy,Charlotte,Junior high/middle school,2,Both,2020-11-09
Wayne,Patrick Henry Middle School,24825 Hall Rd,Woodhaven,Junior high/middle school,3,Students,2021-03-15
Van Buren,Paw Paw High School,Red Arrow Hwy,Paw Paw,High school,4,Students,2020-11-02
Sanilac,Peck Schools,222 E Lapeer St,Peck,High school,2,Both,2021-03-08
Emmet,Pellston High School,172 Park St,Pellston,High School,2,Students,2021-03-08
Genesee,Perry Innovation Center,11920 S Saginaw St,Grand Blanc,Pre-school - elementary,2,Staff,2020-11-16
Emmet,Petoskey High School,1500 Hill St,Petoskey,High School,2,Students,2021-03-08
Emmet,Petoskey Hockey Association,1500 Hills st,Petoskey,Pre-school - elementary,2,Both,2021-03-08
Emmet,Petoskey Middle School,801 Northmen dr,Petoskey,Junior high/middle school,2,Students,2021-03-08
Clinton,Pewamo-Westphalia,5101 Clintonia Rd,Westphalia,High school,6,Both,2020-12-07
Livingston,Pinckney High School,10255 Dexter-Pinckney Road,Pinckney,High school,2,Students,2021-03-15
Oakland,Pine Knob Elementary,6020 Sashabaw,Clarkston,Junior high/middle school,2,Students,2021-02-08
Macomb,Pinewood Elementary School,14411 Bade Dr,Warren,Pre-school - elementary,3,Both,2020-10-19
Bay,Pinny Central,,,,2,,2020-11-30
Allegan,Plainwell High School,684 Starr Rd,Plainwell,High school,7,Students,2020-10-26
Washtenaw,Pleasant Ridge Elementary,229 Pleasant Ridge Drive,Saline,Pre-school - elementary,2,Staff,2020-12-21
Wayne,Plymouth Christian Academy,43065 Joy Rd,Canton,High school,6,Both,2020-10-19
Wayne,Plymouth Christian Academy,43065 Joy Rd,Canton,Pre-school - elementary,2,Staff,2021-02-22
Wayne,Plymouth High School,8400 N. Beck Rd,Canton,High school,3,Both,2020-11-30
Wayne,Plymouth High School,8400 N Beck Rd,Canton,High school,5,Students,2021-03-08
St. Clair,Port Huron High School,2215 Court St,Port Huron,High school,2,Staff,2020-11-30
St Clair,Port Huron High School,2215 Court St,Port Huron,High school,5,Students,2021-03-22
Kalamazoo,Portage Central Elementary,8422 S Westnedge Ave,Portage,Pre-school - elementary,15,Both,2021-03-01
Kalamazoo,Portage Central Elementary,,Portage,Pre-school - elementary,20,Both,2021-03-01
Kalamazoo,Portage Central HS,,Portage,High school,24,Both,2021-03-08
Ionia,Portland St Patrick,140 Church St.,Portland,High school,3,Students,2020-11-23
Houghton,"Public Schools of Calumet, Laurium, Keweenaw",57070 Mine Street,Calumet,Junior high/middle school,20,Both,2021-02-01
Delta,Rapid River Schools,10070 Hwy US2,Rapid River,High school,3,Students,2020-11-09
Tuscola,Reese Elementary,9535 Center St,Reese,Pre-school - elementary,2,Staff,2021-03-15
Macomb,Regina High School,13900 Masonic Blvd,Warren,High school,3,Both,2020-11-16
Genesee,Reid Elementary,7501 Seneca Street,Goodrich,Pre-school - elementary,3,Staff,2020-11-23
Detroit City,Renaissance High School,6565 W. Outer Drive.,Detroit City,High school,3,Students,2021-03-22
Ingham,Resurrection School,1521 E. Michigan Ave,Lansing,Junior high/middle school,3,Both,2021-04-05
Oakland,Reuther Middle School,1430 E. Auburn Rd,Rochester Hills,Junior high/middle school,3,Students,2021-04-05
Macomb,Richards Middle School,33500 Garfield Rd,Fraser,Junior high/middle school,3,Both,2021-03-08
Macomb,Richmond High School,35320 Division Rd,Richmond,High school,2,Students,2020-11-30
Macomb,Richmond Middle School,35250 Division Rd,Richmond,Junior high/middle school,3,Both,2020-11-23
Wayne,Ridge Wood Elementary School,49775 6 Mile Rd,Northville,Pre-school - elementary,2,Staff,2020-12-14
Wayne,Ridge Wood Elementary School,49775 6 Mile Rd,Northville,Pre-school - elementary,2,Students,2021-01-18
