County,School Name,School Address,City,School Grades,num_cases,affecting_who,date
Shiawassee,Robert Kerr Elementary School,9591 E Monroe Rd,Durand,Pre-school - elementary,2,Students,2020-11-23
Oakland,Rochester High School,800 W Avon Rd,Rochester Hills,High school,2,Both,2021-03-22
Oakland,Rochester High School,800 W Avon Rd,Rochester Hills,High school,2,Students,2021-03-22
Kent,Rockford High School,4100 Kroes St NE,Rockford,High school,4,Both,2020-10-05
Presque Isle,Rogers City High School,1033 W Huron Ave,Rogers City,High school,6,Students,2021-03-29
Presque Isle,Rogers City High School,1033 W Huron Ave,Rogers City,High school,4,Students,2021-04-05
Presque Isle,Rogers City Schools,1033 W Huron Ave,Rogers City,Administrative,2,Staff,2021-02-08
Lapeer,Rolland Warner,3145 W Genesee St,Lapeer,Junior high/middle school,1,Students,2020-11-02
Macomb,Romeo 9th Grade Academy,62100 Jewell Rd.,Washington,Junior high/middle school,5,Students,2021-03-29
Macomb,Romeo High School,11091 32 Mile,Romeo,High school,2,Students,2020-10-19
Macomb,Romeo High School,62300 Jewell Rd,Washington,High school,2,Students,2021-04-05
Macomb,Romeo Middle School,297 Prospect St,Romeo,Junior high/middle school,2,Students,2021-03-29
Wayne,Romulus High School,9650 Wayne Rd,Romulus,High school,4,Students,2021-03-22
Wayne,Roosevelt High School,540 Eureka Rd,Wyandotte,High school,3,Students,2020-10-12
Roscommon,Roscommon High School,10600 Oakwood Drive,Roscommon,High school,14,Students,2021-03-22
Ottawa,Rose Park Christian School,556 Butternut Dr,Holland,Pre-school - elementary,2,Students,2020-11-16
Macomb,Roseville High School,17855 Common Rd,Roseville,High school,3,Both,2020-11-16
Macomb,Roseville Middle School,16250 Martin Rd,Roseville,Junior high/middle school,2,Students,2020-11-16
Lapeer,Ruth Fox Middle School,6570 Brush Street,North Branch,Junior high/middle school,2,Students,2020-11-23
Saginaw,Saginaw Preparatory Academy,5173 Lodge Street,Saginaw,Pre-school - elementary,2,Staff,2020-10-05
Grand Traverse,Saint Mary's of Hannah,2912 M-113,Kingsley,Pre-school - elementary,7,Both,2021-02-08
Ionia,Saints Peter and Paul,434 High St.,Ionia,Pre-school - elementary,6,Both,2020-12-28
Wayne,Salem High School,46181 Joy Rd,Canton,High school,3,Staff,2020-11-16
Wayne,Salem High School,46181 Joy Rd,Canton,High school,2,Students,2021-03-08
Wayne,Salina Intermediate School,2623 Salina St,Dearborn,Junior high/middle school,2,Staff,2020-09-21
Washtenaw,Saline Middle School,7190 N Maple Rd,Saline,Junior high/middle school,2,Students,2020-11-16
Lenawee,Sand Creek Schools,6518 Sand Creek Hwy,Sand Creek,High school,4,Students,2021-01-25
Kent,Sand Lake Elementary,15 S. Seventh St.,Sand Lake,Pre-school - elementary,2,Students,2021-03-08
Sanilac,Sandusky Schools,191 E Pinetree Lane,Sandusky,Administrative,3,Staff,2020-12-07
Sanilac,Sandusky Schools,191 E Pinetree Lane,Sandusky,High school,5,Both,2021-03-29
Ottawa,Sandy Hill Elementary,1990 Baldwin St,Jenison,Pre-school - elementary,2,Staff,2020-12-14
Marquette,Sandy Knoll,401 6th Street,Marquette,Pre-school - elementary,2,Students,2020-10-19
Marquette,Sandy Knoll Elementary School,401 N 6th St.,Marquette,Pre-school - elementary,2,Both,2021-01-25
Sanilac,Sanilac ISD,175 E Aiken Rd,Peck,High school,3,Both,2021-02-22
Oakland,Sarah Banks Middle School,1760 Charms Rd,Wixom,Junior high/middle school,2,Students,2021-04-05
Oakland,Sayre Elementary,23000 Valerie St,South Lyon,Pre-school - elementary,2,Both,2020-11-30
Lapeer,Schickler,,Lapeer,Pre-school - elementary,2,Both,2021-02-15
Mason,Scottville Elementary,505 W Maple Ave,Scottville,Administrative,5,Both,2020-12-21
Oakland,Seaholm High School,2436 West Lincoln,Birmingham,High school,2,Both,2021-02-08
Oakland,Seaholm High School,2436 West Lincoln,Birmingham,High school,2,Students,2021-03-08
Oakland,Seaholm High School,2436 West Lincoln,Birmingham,High school,2,Students,2021-04-05
Oakland,Seaholm High School,2436 West Lincoln,Birmingham,High school,2,students,2021-04-05
Macomb,Seneca Middle School,47200 Heydenreich,Macomb,Junior high/middle school,2,Both,2021-02-22
Macomb,Sequoyah Elementary,18500 24 Mile Rd,Macomb,Pre-school - elementary,3,Both,2020-11-16
Oceana,Shelby High School,641 N State St.,Shelby,High school,3,Both,2020-11-09
Macomb,Shelby Junior High School,51700 Van Dyke Ave,Shelby Township,High school,2,Staff,2020-11-23
Macomb,Shelby Junior High School,51700 Van Dyke Ave,Shelby Township,Junior high/middle school,2,Students,2021-03-22
Wayne,Shumate Middle School,30448 W. Jefferson Ave,Gibraltar,Junior high/middle school,3,Students,2020-09-28
Midland,Siebert Elementary,5700 Siebert,Midland,Pre-school - elementary,4,Both,2020-11-09
Wayne,Simpson Middle School,24900 Meadows Ave,Flat Rock,Junior high/middle school,3,Both,2021-03-01
Calhoun,Sonoma Elementary,4640 B Dr S,Battle Creek,Pre-school - elementary,2,Students,2021-03-29
Washtenaw,South Arbor Charter Academy,8200 Carpenter Rd,Ypsilanti,Pre-school - elementary,2,Students,2020-12-07
Genesee,South Bendle Elementary,4341 Larkin Dr,Burton,Pre-school - elementary,3,Staff,2020-11-16
Kent,South Christian High School,7979 Kalamazoo Ave SE,Byron Center,High school,6,Students,2020-10-26
Van Buren,South Haven,513 Monroe Blvd,South Haven,Pre-school - elementary,3,Both,2021-03-22
Oakland,South Lyon High School,1000 N Lafayette St,South Lyon,High school,3,Students,2021-04-05
Barry,Southeastern Elementary,1300 S East St,Hastings,Pre-school - elementary,2,Students,2021-02-01
Oakland,Southfield Christian School,28650 Lahser Rd,Southfield,High school,5,Students,2021-03-22
Wayne,Southgate Anderson High School,15475 Leroy St,Southgate,High school,2,Students,2021-03-01
Livingston,Southwest Elementary School,915 Gay Street,Howell,Pre-school - elementary,2,Staff,2020-12-07
Kent,Sparta High School,475 West Spartan Drive,Sparta,High school,4,Both,2020-09-28
Kent,Sparta High School,475 West Spartan Drive,Sparta,High school,15,Both,2021-04-05
Kent,Sparta Middle School,480 S State St,Sparta,Junior high/middle school,2,Both,2020-09-21
Ottawa,Spring Lake High School,16140 148th Ave,Spring Lake,High school,2,Students,2020-11-16
Ottawa,Spring Lake High School,16140 148th Ave,Spring Lake,High school,2,Students,2021-03-08
Jackson,Springport High School,300 W. Main Street,Springport,High school,2,Students,2020-09-28
Jackson,Springport High School,300 W. Main,Springport,High school,2,Students,2021-02-01
Jackson,Springport High School,300 W. Main,Spingport,High school,4,Students,2021-03-15
Jackson,Springport Middle School,300 W. Main,Springport,Junior high/middle school,6,both,2021-03-15
Shiawassee,Springvale Christian Schools,4150 S. M52,Owosso,High school,2,Students,2020-12-21
St. Clair,St Clair High School,2200 Clinton Ave,St Clair,High school,3,Students,2021-03-15
Emmet,St Francis Xavier School,414 Michigan St,Petoskey,Pre-school - elementary,3,Both,2020-11-16
Washtenaw,St Francis of Assisi Catholic School,2270 E. Stadium Blvd,Ann Arbor,Pre-school - elementary,3,Both,2020-12-14
Ingham,St Gerard Catholic School,4433 W Willow Hwy,Lansing,Pre-school - elementary,3,Staff,2020-10-26
Ingham,St Martha's School,"1100 W Grand River Ave, Okemos, MI 48864",Okemos,Pre-school - elementary,6,Both,2020-09-21
Otsego,St Mary Cathedral School,321 N Otsego Ave,Gaylord,Pre-school - elementary,2,Students,2021-03-29
Eaton,St Michael,,Grand Ledge,Pre-school - elementary,2,Both,2021-02-08
Emmet,St Michaels Academy,2225 Summit Park Dr,Petosey,High school,4,Students,2021-02-01
Washtenaw,St Paul Lutheran School,495 Earhart Rd,Ann Arbor,Pre-school - elementary,2,Students,2020-11-16
Washtenaw,St Paul Lutheran School,495 Earhart Rd,Ann Arbor,Pre-school - elementary,8,Both,2021-01-25
Wayne,St. Anselm Elementary School,17700 W. Outer Dr,Dearborn Heights,Pre-school - elementary,3,Both,2020-11-09
Van Buren,St. Basil Catholic School,94 Superior Street,South Haven,Pre-school - elementary,3,Both,2021-03-22
Oakland,St. Fabian PreK and Elementary School,32200 W 12 Mile Rd,Farmington Hills,Pre-school - elementary,8,Both,2020-12-07
Wayne,St. Frances Cabrini Middle School,15300 Wick Rd,Allen Park,Junior high/middle school,5,Students,2021-02-08
Eaton,St. Gerrard,4433 W Willow Hwy,Lansing,Pre-school - elementary,3,Both,2021-01-18
Mackinac,St. Ignace LaSalle High School,W443 Portage St,St. Ignace,High school,2,Students,2021-02-15
Macomb,St. Isaac Jogues Catholic School,21100 Madison St,St. Clair Shores,Pre-school - elementary,4,Students,2020-12-21
Macomb,St. Joan of Arc School,22415 Overlake St,St. Clair Shores,Pre-school - elementary,4,Students,2020-12-21
Jackson,St. John's Elem.,405 E. North St.,Jackson,Pre-school - elementary,2,Students,2021-04-05
Jackson,St. John's Elementary,405 E. North St.,Jackson,Pre-school - elementary,2,Students,2021-03-29
Clinton,St. Johns High School,501 W Sickles,St. Johns,High school,2,Students,2021-03-29
Macomb,St. Lawrence Catholic School,44429 Utica Rd,Utica,Junior high/middle school,4,Students,2020-10-12
Gratiot,St. Louis High School,113 E Saginaw St,St. Louis,High school,5,Students,2021-04-05
Livingston,St. Patrick School,1001 Charles Orndorf Drive,Brighton,Pre-school - elementary,2,Students,2020-11-23
Livingston,St. Patrick School,1001 Charles Orndorf Drive,Brighton,Junior high/middle school,6,Students,2021-03-15
Macomb,St. Paul Catholic School,170 Grosse Pointe Boulevard,Grosse Pointe Farms,Junior high/middle school,2,Students,2021-03-08
Macomb,St. Peter Lutheran School,17051 24 Mile Rd,Macomb,Junior high/middle school,4,Students,2020-11-16
Arenac,Standish Sterling Jr/Sr High,2401 Grove Road,Standish,High school,5,Students,2021-01-25
Arenac,Standish-Sterling Elementary,3789 Wyatt Road,Standish,Pre-school - elementary,4,Staff,2020-11-30
Arenac,Standish-Sterling High School,2401 Grove Street Road,Standish,High school,2,Students,2020-11-23
Barry,Star Elementary,1900 Star School Rd,Hastings,Pre-school - elementary,3,Both,2021-02-01
Monroe,State Line Christian School,6320 Lewis Ave,Temperance,Pre-school - elementary,6,Both,2020-10-26
Ingham,Steele Street Elementary School,531 Steele St,Mason,Pre-school - elementary,3,Students,2021-03-29
Menominee,Stephenson High/Middle School,W526 Division Street,Stephenson,High school,3,Students,2020-11-02
Wayne,Stevenson High School,33500 Six Mile Rd,Livonia,High school,10,Students,2021-03-29
Oakland,Stoney Creek High School,6755 Sheldon Rd,Rochester Hills,High school,6,Students,2021-03-15
Oakland,Stoney Creek High School,6755 Sheldon Rd,Rochester Hills,High school,3,Students,2021-03-22
Oakland,Stoney Creek High School,6755 Sheldon Rd,Rochester Hills,High school,2,Students,2021-04-05
Macomb,Sugarbush Elementary School,48400 Sugarbush Rd,Chesterfield,Pre-school - elementary,3,Both,2020-10-26
Alger,Superior Central School,E2865 M94,Eben Junction,Pre-school - elementary,1,Staff,2020-11-16
Alger,Superior Central School,E2865 M94,Eben Junction,Pre-school - elementary,3,Students,2020-11-23
Alger,Superior Central School,E2865 State Rd. M-94,Eben Junction,Pre-school - elementary,3,Students,2021-01-25
Marquette,Superior Hills,1201 S McCellan,Marquette,Pre-school - elementary,2,Staff,2020-09-21
Marquette,Superior Hills,1201 S Mcclellan,Marquette,Pre-school - elementary,2,Staff,2020-11-16
Leelanau,Suttons Bay High School,310 Elm,Suttons Bay,High school,5,Students,2021-03-01
Genesee,Swartz Creek High School,1 Dragon Drive,Swartz Creek,High school,2,Staff,2020-09-28
Iosco,Tawas Area High School,255 M-55,Tawas City,High school,4,Students,2020-11-16
Emmet,Taylor School Head Start,1515 Cemetery Rd,Petoskey,Pre-school - elementary,4,Staff,2021-01-25
Lenawee,Tecumseh High School,760 Brown St.,Tecumseh,High school,4,Students,2020-10-05
Lenawee,Tecumseh Schools,212 N. Ottawa St.,Tecumseh,High school,4,Students,2021-02-08
Calhoun,Tekonsha High School,245 Elm St,Tekonsha,High school,3,Students,2021-03-22
Macomb,Tenniswood Elementary,23450 Glenwood St,Clinton Township,Pre-school - elementary,2,Both,2020-11-02
Macomb,Tenniswood Elementary,23450 Glenwood St,Clinton Township,Pre-school - elementary,2,Both,2021-04-05
Grand Traverse,The Children's House-Montessori,5363 N Long Lake Rd,Traverse City,Junior high/middle school,2,Students,2021-04-05
Barry,Thornapple Kellogg High School,3885 Bender Rd,Middleville,High school,2,Both,2020-10-19
Barry,Thornapple Kellogg Middle School,10375 Green Lake Road,Middleville,Junior high/middle school,2,Students,2020-09-15
Oakland,Thornton Creek Elementary,46180 W 9 Mile Rd,Novi,Pre-school - elementary,2,Staff,2020-11-23
Mackinac,Three Lakes Academy,W17540 Main Street,Curtis,Junior high/middle school,5,Staff,2020-10-12
Berrien,Three Oaks Elementary,100 Oak Street,Three Oaks,Pre-school - elementary,2,Both,2020-11-30
Grand Traverse,Traverse City Central High School,1150 Milliken Dr,Traverse City,High school,2,Both,2020-11-02
Grand Traverse,Traverse City Central High School,1150 Miliken Dr,Traverse City,High school,9,Both,2021-03-15
Grand Traverse,Traverse City West Middle School,3950 Silver Lake Rd,Traverse City,Junior high/middle school,5,Students,2021-02-08
Grand Traverse,Traverse City West Middle School,3950 Silver Lake Rd,Traverse City,Junior high/middle school,4,Students,2021-04-05
Grand Traverse,Traverse City West Senior High School,5376 N Long Lake Dr,Traverse City,High school,5,Students,2021-04-05
Montcalm,Tricounty Edgerton,412 E Edgerton St,Howard City,Pre-school - elementary,3,Both,2021-04-05
Montcalm,Tricounty Middle School,21350 Kendaville Rd,Howard City,Junior high/middle school,5,Both,2021-03-22
Berrien,Trinity Luther Early childhood center,613 Court Street,Saint Joseph,Pre-school - elementary,3,Both,2021-03-22
Macomb,Trinity Lutheran School,45160 Van Dyke Ave,Utica,Pre-school - elementary,2,Students,2020-12-14
Macomb,Trinity Lutheran School,45160 Van Dyke Ave,Utica,Junior high/middle school,2,Students,2020-12-21
Lapeer,Turrill,785 S. Elm Street,Lapeer,Pre-school - elementary,3,Students,2021-04-05
Lapeer,Turrill Elementary,785 S Elm St,Lapeer,Pre-school - elementary,1,Students,2020-11-02
Tuscola,USA Elementary,7835 N Unionville Rd,Unionville,Pre-school - elementary,2,Staff,2020-11-23
Huron,Ubly Community Schools,2020 Union St,Ubly,Junior high/middle school,6,Both,2021-01-25
Branch,Union City High School,430 St Joseph St,Union city,High school,5,Both,2020-11-09
Eaton,Union Street Center,501 Union Street,Eaton Rapids,Pre-school - elementary,2,Both,2021-03-08
Huron,Unionville Sebewaing Schools,2203 Wildner Rd,Sebewaing,Junior high/middle school,5,Both,2021-04-05
Ottawa,Unity Christian High School,5900 48th Ave,Hudsonville,High school,4,Both,2020-09-21
Ottawa,Unity Christian School,5900 48th Avenue,Hudsonville,High school,2,Students,2021-02-01
Oakland,University High School,2521 Bermuda St,Ferndale,High school,2,Staff,2021-02-15
Wayne,University Liggett School,1045 Cook Rd,Grosse Pointe Woods,Pre-school - elementary,2,Students,2020-09-28
Wayne,University Liggett School,1045 Cook Rd,Grosse Pointe Woods,High school,3,Students,2021-03-08
Detroit City,University of Detroit Jesuit High School,8400 N Cambridge Ave,Detroit City,High school,2,Students,2021-03-22
Detroit City,University of Detroit Jesuit Highschool and Academy,8400 N Cambridge Ave,Detroit City,High school,14,Students,2021-02-08
Detroit City,University of Detroit Jesuit Highschool and Academy,8400 N Cambridge Ave,Detroit,High school,2,Students,2021-03-01
Detroit City,University of Detroit Jesuit Highschool and Academy,8400 N Cambridge Ave,Detroit City,High school,3,Students,2021-03-22
Macomb,Utica High School,47255 Shelby road,Shelby Township,High school,2,Students,2020-09-21
Calhoun,Valley View Elementary,960 Avenue A,Springfield,Pre-school - elementary,3,Both,2021-04-05
Oakland,Van Hoosen Middle School,1339 Adams Rd,Rochester Hills,Junior high/middle school,7,Students,2021-03-22
Oakland,Van Hoosen Middle School,1339 Adams Rd,Rochester Hills,Junior high/middle school,2,Students,2021-03-22
Montcalm,Vestaburg Comm Schools,7188 Ave B,Vestaburg,Administrative,2,Staff,2020-11-16
Van Buren,Volinia Outcomes,54080 Gards Prairie Road,Decatur,High school,2,Students,2020-10-19
Kent,Walker Charter Academy,1801 3 Mile Rd NW,Walker,Junior high/middle school,7,Students,2020-10-19
Oceana,Walkerville Elementary School,170 North St,Walkerville,Pre-school - elementary,4,Both,2021-04-05
Oceana,Walkerville Public Schools,145 E. Lathrop St.,Walkerville,Pre-school - elementary,4,Both,2020-10-05
Oakland,Walled Lake Central/Waterford Mott Combined Varsity Hockey,1600 Oakley Park Rd,Commerce Charter Township,High school,4,Both,2021-04-05
Oakland,Walled Lake Western,600 Beck Rd,Commerce Charter Township,High school,2,Students,2021-03-29
Macomb,Walt Disney Elementary School,36155 Kelly Rd,Clinton Township,Pre-school - elementary,2,Staff,2020-11-16
Macomb,Warren Woods Middle School,13400 Twelve Mile Rd,Warren,Junior high/middle school,3,Staff,2020-11-09
Macomb,Warren Woods Middle School,13400 Twelve Mile Rd,Warren,Junior high/middle school,2,Both,2020-12-21
Macomb,Warren Woods Middle School,13400 Twelve Mile Rd,Warren,Junior high/middle school,2,Students,2021-04-05
Macomb,Warren Woods Towers High School,27900 Bunert Rd,Warren,High school,4,Students,2020-11-23
Macomb,Warren Woods Towers High School,27900 Bunert Rd,Warren,High school,2,Students,2021-03-29
Oakland,Waterford Mott Highschool,1151 Scott Lake Rd,Waterford Twp,High school,3,Students,2021-04-05
Berrien,Watervliet high school,450 E St. Joseph St,Saint Joseph,High school,4,Students,2021-03-29
Eaton,Waverly High School,,Lansing,High school,2,Students,2021-03-01
Allegan,Wayland Union High School,870 E Superior St,Wayland,High school,2,Students,2020-11-23
Allegan,Wayland Union High School,870 E Superior St,Wayland,High school,11,Students,2021-03-15
Allegan,Wayland Union Middle School,701 Wildcat,Wayland,Junior high/middle school,4,Students,2020-11-23
Detroit City,Wayne State University,42 W Warren Ave,Detroit City,Administrative,2,Staff,2021-03-22
Ingham,Webberville High School,309 E Grand River Rd,Webberville,High school,5,Students,2021-03-15
Ingham,Webberville School,309 E Grand River Ave,Webberville,High school,2,Students,2020-09-28
Delta,Webster Kindergarten Center,1213 N 19th St,Escanaba,Pre-school - elementary,5,Both,2020-09-28
Delta,Webster Kindergarten Center,1213 North 19th Street,Escanaba,Pre-school - elementary,3,Both,2020-11-16
Saginaw,Weiss Elementary,4645 Weiss Street,Saginaw,Pre-school - elementary,8,Both,2020-11-09
Ottawa,West Elementary,500 W 24th St,Holland,Pre-school - elementary,2,Students,2021-02-08
Iron,West Iron County,700 Washington Ave,Iron River,Pre-school - elementary,8,Both,2020-11-23
Barry,West Learning Center,555 W Woodlawn,Hastings,Pre-school - elementary,3,Staff,2021-03-29
Ottawa,West Ottawa High School,3685 Butternut Dr,Holland,High school,2,Students,2020-09-21
Ottawa,West Ottawa High School,3685 Butternut Dr,Holland,High school,2,Students,2020-11-09
Ottawa,West Ottawa High School,3685 Butternut Dr,Holland,High school,2,Students,2021-01-25
Ottawa,West Ottawa High School,3685 Butternut Dr,Holland,High school,2,Students,2021-03-15
Mason,West Shore ESD,2130 US-10,Ludington,Administrative,2,Staff,2020-12-21
Kent,West Side Christian School,955 Westend Ave NW,Grand Rapids,Pre-school - elementary,6,Students,2020-11-30
Jackson,Western High School,1400 S. Dearing Rd.,Parma,High school,3,Students,2021-03-08
Wayne,Western International High School,1500 Scotten Street,Detroit,High school,2,Staff,2020-11-02
Jackson,Western Middle School,1400 S. Dearing Rd,Parma,Junior high/middle school,2,Students,2020-10-26
Jackson,Western Middle School,1400 S. Dearing Rd.,Jackson,Junior high/middle school,2,Students,2021-03-29
Jackson,Western Middle School,1400 S. Dearing Rd.,Jackson,Junior high/middle school,2,Students,2021-04-05
Calhoun,Westlake Elementary,1184 S 24th St,Battle Creek,Pre-school - elementary,3,Both,2021-02-15
Lapeer,Weston Elementary,275 Weston Street,Imlay City,Pre-school - elementary,5,Both,2020-12-21
Lapeer,Weston Elementary,275 Weston Street,Imlay City,Pre-school - elementary,2,Both,2021-03-29
Lapeer,Weston Elementary School,275 Weston St,Imlay City,Pre-school - elementary,3,Staff,2020-11-09
Ionia,Westwood Elementary School,883 Cross St,Portland,Pre-school - elementary,2,Students,2020-11-02
Marquette,Westwood High School,300 S Westwood Dr,Ishpeming,High school,2,Students,2020-11-16
Wexford/Missaukee,Wexford-Missaukee ISD Career Tech Center,9901 E 13th St,Cadillac,Administrative,3,Both,2021-01-25
Eaton,Weymouth Elementary School,346 State St.,Charlotte,Pre-school - elementary,3,Staff,2021-01-11
Ottawa,White Pines Middle School,1400 S Griffin St,Grand Haven,Junior high/middle school,2,Students,2021-02-01
Ottawa,White Pines Middle School,1400 S Griffin St,Grand Haven,Junior high/middle school,2,Students,2021-04-05
Washtenaw,Whitmore Lake Elementary School,1077 Barker Rd.,Whitmore Lake,Pre-school - elementary,2,Students,2021-03-15
Washtenaw,Whitmore Lake High School,7430 Whitmore Lake Rd.,Whitmore lake,High school,2,Students,2021-03-15
Oakland,Wixom Elementary,301 N Wixom Rd,Wixom,Pre-school - elementary,4,Both,2020-12-28
Tuscola,Wolverine Human Services-Saginaw,2424 N Outer Dr,Saginaw,High school,2,Staff,2020-09-21
Ottawa,Woodbridge Elementary,9110 Woodbridge Street,Zeeland,Pre-school - elementary,4,Both,2020-11-23
Ottawa,Woodbridge Elementary,9110 Woodbridge Street,Zeeland,Pre-school - elementary,2,Both,2021-01-18
Calhoun,Woodlawn Preschool,1175 W Territorial Rd,Battle Creek,Pre-school - elementary,2,Students,2021-01-25
Genesee,World of Wonder/Ellen Street Campus,404 W Ellen St,Fenton,Pre-school - elementary,4,Staff,2020-11-02
Kent,Wyoming High School,1350 Prairie Pkwy SW,Wyoming,High school,3,Both,2020-10-12
St. Clair,Yale High School,247 School Dr,Yale,High school,3,Students,2021-03-15
Ottawa,Young Adult Services,605 Elliot Avenue,Grand Haven,High school,5,Both,2020-11-23
Ottawa,Zeeland Christian School,334 W Central Ave,Zeeland,Junior high/middle school,2,Both,2020-11-16
Ottawa,Zeeland East High School,3333 96th Ave,Zeeland,High school,2,Students,2021-02-01
Ottawa,Zeeland West High School,3390 100th Ave,Zeeland,High school,2,Students,2020-10-26
Ottawa,Zeeland West High School,3390 100th Ave,Zeeland,High school,7,Students,2021-04-05
Lapeer,Zemmer,1920 W Oregon St,Lapeer,Junior high/middle school,4,Both,2020-11-02
Kent,Zinser Elementary School,1234 Kinney Ave NW,Grand Rapids,Pre-school - elementary,6,Both,2020-11-16
Bay,Zion Lutheran,,,,2,,2020-11-30
